,id_поста,text_tokens,text_length,preprocessed_comments
0,4949,админ связь слева направо намджуна чонгук чингачгук гойкий митич джина юнга год уверить оспорить факт юмор жизнь идти гораздо приятный простой учёба являться исключение надеяться остаться обиженный юмор весь юмор сегодня выпилить пиво деньга заработать продажа значок поставить точка прекрасный эпоха группа остановиться предложка открыть наш голова ещ генерировать шутка заглядывать рада,52,"[('хороший', 1), ('герой который нужно знать лицо балл ординатура каждый', 8), ('', 0), ('говорить админ пм', 3), ('респект', 1), ('группа', 1), ('', 0), ('й курс написать лс', 4)]"
1,5109,,0,"[('вирусный фильтрат хороший пироген больничный обеспечить', 6)]"
2,5108,,0,[]
3,5106,,0,[]
4,5105,предложка,1,[]
5,5102,,0,"[('кафедра одл оценить', 3)]"
6,5099,,0,"[('вскоре вернуться', 2)]"
7,5098,,0,[]
8,5095,терапевт выписывать льготный лекарство,4,[]
9,5092,предложка министр здравоохранение рф мурашко м поздравлять студент медик дн м российский студенчество,13,"[('почему мурашко похожий злодей диснеевский мультик', 6)]"
10,5091,предложка официальный сайт сзгма,4,[]
11,5086,,0,[]
12,5084,,0,[]
13,5082,,0,"[('лаайк ждать ещ мемас', 4)]"
14,5078,,0,[]
15,5076,препод отмечать пара,3,[]
16,5071,предложка,1,"[('', 0), ('', 0), ('', 0), ('ординатура', 1)]"
17,5068,предложка,1,"[('', 0)]"
18,5063,предложка,1,"[('', 0), ('', 0)]"
19,5058,зачёт уверенный сдать низкий старт собираться уходить препод дополнительный вопрос,10,[]
20,5056,,0,"[('попад прага', 2), ('извинить', 1)]"
21,5049,,0,"[('смеяться сначала подумать реклама', 4), ('', 0), ('', 0)]"
22,5041,предложка,1,"[('', 0)]"
23,5032,предложка мечко сентябрь лекция сто проц дистант декабрь минимум мечко октябрь выходить октябрь лекция очно,15,"[('весь удача ребята', 3), ('', 0), ('однажды эрнест хемингуэй поспорить', 4), ('очко', 1), ('', 0), ('', 0)]"
24,5028,,0,[]
25,5027,предложка актуалочка последний день,4,[]
26,5022,предложка,1,"[('ор', 1), ('', 0)]"
27,5017,,0,"[('успешный паблик чек', 3)]"
28,5008,,0,"[('реально работодатель очень рад отметка', 5), ('пьяный поступать больняк оплачивать', 4)]"
29,5002,предложка жд шь список лечебный факультет,6,"[('сколько объяснять список', 3), ('', 0)]"
30,4994,,0,"[('международный мем', 2), ('', 0), ('знать', 1), ('хаахах', 1), ('хахаххахах', 1)]"
31,4991,предложка,1,"[('расписание', 1)]"
32,4984,предложка,1,[]
33,4970,предложка,1,[]
34,4966,поступить орда,2,[]
35,4947,,0,"[('', 0), ('', 0)]"
36,4932,идти волонтёрский справка год админил подвздошный мемас,7,"[('', 0), ('заслуженно', 1)]"
37,4931,,0,"[('знать поступить орда', 3), ('совет брат', 2), ('писать подслушать вопрос орда', 4)]"
38,4927,,0,"[('', 0), ('', 0), ('', 0)]"
39,4925,,0,"[('цвет счастливый вдвойне', 3)]"
40,4923,,0,"[('подкинуть духота антиген вс понять', 5)]"
41,4921,,0,[]
42,4920,,0,[]
43,4915,предложка,1,"[('факт', 1), ('любой пара кафедра инфекция', 4)]"
44,4913,,0,"[('', 0)]"
45,4912,,0,[]
46,4910,,0,[]
47,4905,,0,"[('откуда', 1), ('пальпация печень курлов получаться', 4)]"
48,4903,,0,"[('брс точка', 2), ('бабушка лариса любимый внучка', 4), ('хлеб батя', 2)]"
49,4901,предложка,1,"[('получать хороший результат', 3)]"
50,4895,должный универ свой кровь,4,"[('долг справка кровь закрыть', 4), ('хороший отраб сдать', 3), ('мёд суровый место студент буквально кровь закрывать долг', 8)]"
51,4894,,0,[]
52,4888,,0,[]
53,4886,,0,[]
54,4884,,0,[]
55,4881,админ обнаружить стол склад значок который прежний раскупить желание писать лс группа весь мир вс ещ штука,17,"[('доставка россия иметься', 3)]"
56,4868,,0,"[('сразу понятно кафедра', 3), ('бахилы', 1), ('админ далбоеб заметно дописать', 4)]"
57,4864,,0,"[('устроиться ковид закрыть', 3)]"
58,4863,предложка,1,[]
59,4859,предложка,1,[]
60,4851,предложка,1,"[('микронаушник экзамен сдавать пират пидорас сей пора видеть блядский фрегат пришвартовать', 11)]"
61,4847,предложка,1,"[('го мансион создать', 3), ('бригада', 1)]"
62,4844,,0,[]
63,4842,,0,[]
64,4841,,0,[]
65,4836,,0,"[('файл смерть', 2), ('нога похолодеть', 2), ('', 0), ('', 0)]"
66,4835,,0,[]
67,4831,,0,"[('скучать очный лекция', 3), ('бег ещ лекция крепко спать лекция', 6), ('время', 1)]"
68,4829,предложка,1,[]
69,4826,,0,"[('источник', 1)]"
70,4817,предложка,1,"[('классика жизнь', 2), ('', 0), ('коротко событие последний день', 4)]"
71,4811,предложка,1,"[('пост проплатить первомедовский', 3), ('', 0)]"
72,4808,предложка,1,"[('мочь хороший отменить', 3), ('', 0)]"
73,4805,предложка,1,"[('наш контора попасть', 3), ('оооо мем подъехать', 3), ('вуз отправлять дистант секунда долгий мухосранский заочный государственный институт пельменный лингвистика студент прикладной специальность', 14)]"
74,4800,предложка,1,[]
75,4798,предложка шок раскрыть личность создатель русский мудло,7,[]
76,4794,предложка,1,"[('', 0), ('шестой лекция появиться отрицательный пространство', 5), ('второй', 1), ('', 0)]"
77,4788,,0,"[('судить цена', 2)]"
78,4784,приходить выборы получать бюллетень,4,"[('ммммм бристольский шкала кал', 4), ('', 0), ('автор пост выехать', 3)]"
79,4781,,0,[]
80,4777,,0,"[('самый главное семья дневник практика', 5)]"
81,4774,,0,"[('', 0), ('мудол большой русский сайт', 4), ('попытка прикрепление трансляция лекция заканчиваться аборт', 6), ('получаться зайти знать проблема', 4)]"
82,4772,,0,[]
83,4769,,0,"[('лайковый написать', 2)]"
84,4767,,0,[]
85,4762,,0,"[('капронка', 1), ('пизда хуйня хлеб', 3), ('гипсик', 1)]"
86,4761,,0,"[('дося справа', 2)]"
87,4760,,0,"[('', 0)]"
88,4759,,0,[]
89,4758,,0,[]
90,4757,выписывать бомж,2,[]
91,4755,предложка текст,2,[]
92,4749,врач назначать морфин седации синхронизация респиратор врач выписка,8,[]
93,4746,предложка,1,"[('', 0)]"
94,4745,,0,[]
95,4744,,0,[]
96,4740,,0,"[('автор мем работать общий реамемации бсг', 6)]"
97,4731,,0,"[('ответка паблик реамемация шутка хирург', 5), ('админ долбоеб', 2)]"
98,4727,,0,"[('прочитать мысль выписка изучить мысль повод спина', 7), ('гб явно гребенщик борис', 4)]"
99,4719,,0,[]
100,4718,,0,[]
101,4714,,0,[]
102,4713,предложка,1,[]
103,4705,предложка,1,"[('произойти', 1), ('экзамен действительно пахнуть жарить особенно левый крыло', 7), ('недавно пахнуть баня заш л', 5), ('октябрь пахнуть сей пора', 4)]"
104,4698,предложка,1,"[('', 0)]"
105,4694,предложка,1,"[('создатель пол поток отраб опех принимать', 6)]"
106,4690,абсолютно бомж делирия час ночь,5,[]
107,4686,,0,"[('монитор очень написать пациент', 4)]"
108,4684,предложка,1,[]
109,4683,предложка,1,[]
110,4682,предложка,1,[]
111,4676,предложка,1,[]
112,4672,,0,[]
113,4663,сутки удаться найти время поспать кровать сестринский занятый,8,[]
114,4659,,0,"[('мем который ранний видеть', 4), ('перелом нужно вправить', 3)]"
115,4657,,0,[]
116,4648,предложка,1,"[('информатика', 1)]"
117,4643,,0,"[('мемас выходить интернет становиться кринжов казаться смешной остроумный мемас', 9)]"
118,4638,предложка,1,[]
119,4629,препод лекция человек,3,"[('склонный доверять студент', 3)]"
120,4626,предложка,1,"[('бывать', 1)]"
121,4623,,0,[]
122,4621,,0,[]
123,4618,,0,"[('', 0)]"
124,4617,предложка,1,[]
125,4616,,0,[]
126,4613,предложка,1,[]
127,4612,лекция сидеть халат белый кофта,5,[]
128,4607,,0,"[('', 0), ('врач проводить', 2)]"
129,4598,представитель компания орифлейм,3,[]
130,4595,,0,"[('', 0)]"
131,4593,,0,[]
132,4589,,0,"[('охота хороший', 2), ('ещ добавить час', 3), ('', 0)]"
133,4585,мудло профилактический работа,3,"[('прекрасный мудло будущее', 3), ('', 0)]"
134,4583,,0,[]
135,4582,,0,"[('неплохой таблетос расслаблять', 3)]"
136,4580,,0,"[('', 0)]"
137,4579,,0,[]
138,4576,,0,[]
139,4574,,0,[]
140,4572,предложка,1,"[('оговорочка фрейд', 2)]"
141,4571,абсолютно санитар идти перестилать лежачий полумёртвый бабка,7,[]
142,4568,предложка,1,"[('жиза', 1)]"
143,4565,мем навальный сор адмем работать,5,"[('смертельно', 1)]"
144,4563,,0,"[('', 0)]"
145,4561,,0,[]
146,4559,коротко попытка писать печатный буква экзамен озиза предложка,8,[]
147,4556,,0,[]
148,4553,,0,[]
149,4552,новый год весь любим админ похмелие весь любим,8,[]
150,4550,,0,"[('препод сказать лекция зач л', 5)]"
151,4549,нос новый год наш дорогой подписчек подарочек мудло реанимация нужный ивл связь предлагать заценить трек уверенный аппарат мудоля ожить экзамен пройти весь любим текст коммент реамемация голос сведение обложка подвздошный мемас идея битый блядский писк ро,36,[]
152,4546,предложка,1,[]
153,4544,сидеть дистанционка й месяц подряд предложка,6,"[('здание целое', 2)]"
154,4542,,0,"[('', 0)]"
155,4536,предложка мемуары,2,"[('содержательный история', 2), ('вставание встать', 2), ('стас барецкий написать мемуары', 4)]"
156,4531,предложка,1,"[('ерунда хоронить ещ памятник канава сбросить', 6), ('ставить памятник каждый умирание мудло выйти', 6), ('смешно грустно', 2)]"
157,4529,,0,[]
158,4523,предложка,1,"[('чисто картоха испортиться простой', 4), ('помочь', 1)]"
159,4519,админский боль пост,3,[]
160,4518,предложка,1,[]
161,4517,,0,[]
162,4510,новогодний атмосфера предложка,3,"[('преподаватель', 1)]"
163,4509,предложка,1,"[('день настать', 2), ('', 0)]"
164,4506,админ переставать делать мем предложка,5,[]
165,4502,,0,[]
166,4497,привет мудольный,2,"[('ахахи шедевр одмэн закончить просмотр расследование навальный гениально', 8)]"
167,4495,место отраб доставаться,3,"[('медицинский мем бесприданница прелестно', 4)]"
168,4487,пора делать конкурс хороший молитва воскрешение мудло предложка,8,"[('молитва пуля серебряный нужный вставать', 5), ('мудло наш иже еси небесех пад имя твой лагаета электронный обеспечение твой воля мудловский мечко земля оценочка наш насущный даждь днесь остави долг наш якожа остаться должник кафедральный ввести искушение избавить падение твой твой царство мечко мудло веко имя декан святой ректор данный комментарий нести цель оскорбить чувство верующий', 49), ('вс давно придумать', 3)]"
169,4480,предложка,1,"[('баян классика', 2), ('', 0), ('закончиться вс', 2)]"
170,4478,предложка,1,"[('выкупить прикол', 2), ('брат лекция проверка', 3), ('км ч брат гнать дежурство братан дежурить црб', 8)]"
171,4474,туз место,2,[]
172,4468,,0,"[('вмёд связь', 2)]"
173,4464,приша л подписать заявление отработка замдекан кафедра предложка,8,"[('лезть трус иначе никак', 4)]"
174,4460,вкидываться,1,"[('универ лекарство', 2), ('', 0), ('', 0), ('жиза', 1)]"
175,4456,предложка,1,"[('плач создавать сообщество который плач', 5)]"
176,4454,староста каждый цикл,3,[]
177,4451,предложка,1,"[('фильм', 1)]"
178,4447,предложка,1,"[('', 0)]"
179,4445,предложка,1,"[('пояснительный бригада', 2)]"
180,4442,поставить очный пара семестр,4,"[('вгма', 1)]"
181,4435,предложка,1,"[('оригинал дели', 2), ('', 0), ('знать', 1)]"
182,4429,предложка добрый день подсказать выложить отработка практический занятие кафедра психитрий увидеться,11,"[('', 0)]"
183,4425,,0,[]
184,4423,предложка,1,"[('', 0)]"
185,4416,предложка пь,2,"[('пить', 1), ('большой пить', 2), ('пь текила назогастральный зонд ошибка установленный трахея', 7), ('пь текила цистостома', 3), ('', 0), ('сахар', 1)]"
186,4412,предложка,1,"[('нужно настраивать хуёво камера стиль фотка вебок', 7)]"
187,4410,,0,[]
188,4405,предложка,1,[]
189,4401,предложка,1,[]
190,4400,предложка кошечка говорить собачка говорить гав система говорить,8,[]
191,4395,предложка дружок лекция,3,"[('ор', 1)]"
192,4392,,0,"[('обычно трансляция иначе представляться', 4), ('суббота', 1)]"
193,4386,предложка препод плохо чувствовать хороший уходить нб поставить весь группа,10,[]
194,4384,,0,[]
195,4382,,0,[]
196,4378,,0,"[('хороший', 1)]"
197,4372,админ ор голос музыка добавить оригинал сор ес че,9,"[('моща', 1), ('шедевр', 1), ('', 0), ('жизненно плакать захотеться', 3), ('хахахахи', 1), ('шедевр', 1)]"
198,4367,предложка,1,"[('покупать правильный дух', 3)]"
199,4363,,0,"[('', 0)]"
200,4358,открыть новый магазин продажа микронаушник,5,"[('должный шутка стоматология', 3)]"
201,4357,классификация геморрой геморрой степень геморрой степень геморрой степень,8,"[('', 0)]"
202,4348,предложка,1,"[('аахахахахахааххвх', 1), ('лекция мечко коротко час прямой эфир зритель включить демонстрация экран лектор презентация овердоховать текст пикча далее препод зачитывать данный писанина который далеко являться уникальный информация сплошной копипаста методичка учебник инф рандомный сайт нудный голос слово слово дешёвый фонить щель микрофон абсолютно выражение интонация материал ещ проходимый практический занятие', 48), ('звучать очень актуально мир давный давно обучать ролик иметь хронометраж минута иметь муза сопровождение интерактив сказать ролик минута нужно поработать минимум час простой хуйнуть старый год год читаемый презентация час читать прямой эфир затратить час прочтение лекция весь арифметика платить наш главный аргумент сделать крутой лекция крутой видос смотреть миллион студент медик весь мир каждый год год год получать просмотр ловить лукас получить ещ профит мочь позволить гейроппа пиндостан зажраться профессор зел ных месяц рубить', 75), ('ещё заставлять решать бесполезный лекционный тест событие некоторый особо альтернативный одарённый кафедра случай параша тест ещё заставлять отрабатывать реферат дурка докатиться параша лекция додуматься отслеживать переход ссылка обычно организация процесс уровень колхоз червоня дышло полтавщина абсолютный некомпетентность должностной лицо учебный управление администрация', 42)]"
203,4335,предложка зач анат,3,"[('помочь', 1), ('далёкий бог', 2)]"
204,4327,,0,[]
205,4323,аудитория изучить больший количество материал автобус выйти чат,8,"[('', 0), ('трамвай', 1), ('марик', 1), ('автобус', 1)]"
206,4317,,0,[]
207,4309,,0,[]
208,4307,,0,"[('пока покататься', 2), ('фото жак фреско владимир абдулаевич дадаля', 6)]"
209,4306,,0,[]
210,4303,,0,[]
211,4297,,0,[]
212,4295,,0,[]
213,4292,предложка,1,[]
214,4290,,0,"[('секрет хороший учить анатомия', 4)]"
215,4275,предложка,1,"[('', 0), ('цнс', 1), ('ривать путаться', 2), ('атака', 1)]"
216,4272,предложка ион натрий чувак клетка местный анестетик,7,"[('глицин хотеть проникнуть цнс гэб', 5), ('', 0)]"
217,4263,предложка,1,"[('клин пат анатомия', 3)]"
218,4261,,0,"[('фулла гражданин админ', 3)]"
219,4255,,0,"[('пояснительный бригада происходить', 3)]"
220,4250,,0,"[('математик', 1)]"
221,4244,,0,"[('каловый перитонит собственнааааа', 3)]"
222,4239,предложка,1,"[('жизна', 1)]"
223,4234,,0,[]
224,4232,,0,"[('пара день допёс замдек', 4)]"
225,4227,предложка,1,"[('слабо написать онлайн', 3), ('некоторый приходить оповещение почта видеть написать удаление аккуратный', 8)]"
226,4221,пенсионный фонд считать стипух предложка,5,"[('', 0), ('', 0), ('', 0), ('', 0)]"
227,4215,,0,"[('пон', 1)]"
228,4213,предложка волна коронавайрус наступать мудло,5,[]
229,4211,предложка,1,"[('ошибка', 1), ('сера жа дело шляпа', 4)]"
230,4204,ребус анатом,2,"[('', 0), ('запястье', 1)]"
231,4203,,0,"[('студент мёд', 2)]"
232,4200,предложка,1,"[('', 0)]"
233,4198,,0,[]
234,4192,,0,"[('объяснить', 1)]"
235,4191,предложка,1,[]
236,4186,предложка,1,[]
237,4182,предложка курс посвящаться,3,"[('', 0), ('больно', 1), ('курс вош л чят', 4), ('', 0)]"
238,4176,предложка прийти каникулы отработка,4,"[('табличка должный висеть дверь деканат неправдивый', 6)]"
239,4172,,0,[]
240,4169,,0,"[('бристольский шкала', 2)]"
241,4167,,0,[]
242,4164,предложка луч учить,3,[]
243,4163,предложка,1,"[('', 0), ('', 0)]"
244,4161,предложка,1,"[('ахи', 1)]"
245,4157,,0,[]
246,4156,,0,[]
247,4155,,0,[]
248,4153,,0,[]
249,4150,,0,"[('факеры боооий', 2)]"
250,4147,анон,1,[]
251,4142,пообещать накинуть балл орда,4,"[('чел снизу аня шейко инф сотка', 6), ('нужный балл', 2)]"
252,4133,,0,"[('', 0), ('', 0), ('', 0), ('алмазов влетать подборка', 3), ('столько жизненно плакать хотеться', 4), ('', 0), ('мечников фото четыр х сильно', 5)]"
253,4132,предложка,1,[]
254,4128,,0,"[('узнать работать ковидарие', 3)]"
255,4126,,0,"[('сдавать прид тся', 3)]"
256,4121,,0,"[('родиться м ртвый умереть мочь', 5), ('жыв мудло', 2)]"
257,4120,,0,[]
258,4115,,0,"[('', 0), ('прослезиться', 1)]"
259,4111,,0,"[('лететь щука съесть ацетат сколько цитрат выйти ацетат', 8)]"
260,4107,препод выделить специальный день должник передавать список указать свой задолжность сколько хвост,12,"[('препод отработка', 2), ('простить лига долг', 3), ('великолепно', 1), ('ноль целковый полушка четвертушка осьмушка пудовичок медячок серебрячок золотничок девятичок десятичок', 11)]"
261,4106,,0,[]
262,4104,,0,[]
263,4101,,0,[]
264,4098,предложка препод прийти назначить день отработка,6,[]
265,4093,прийти земфира повторный приём проктолог помнить твой трещинка,8,[]
266,4092,,0,"[('видеть итоговый трояк экзамен', 4)]"
267,4090,,0,[]
268,4087,,0,"[('пиво занятый', 2)]"
269,4085,,0,"[('давать возможность ординатура поступить эксперт вопрос целевика', 7)]"
270,4081,,0,"[('черноватый', 1), ('ваш мем белые ночь кончиться', 5)]"
271,4080,предложка,1,[]
272,4078,,0,[]
273,4064,,0,"[('студент получить ковидный явно наш страна', 6)]"
274,4060,,0,"[('уйти домой', 2)]"
275,4058,,0,[]
276,4050,,0,"[('опыт главный образ отсутствие инициатива студент', 6), ('перекур час', 2)]"
277,4046,,0,"[('лето', 1)]"
278,4045,,0,[]
279,4044,,0,[]
280,4043,,0,[]
281,4039,,0,[]
282,4037,,0,"[('интернет плакать заходить', 3)]"
283,4032,,0,"[('годный мем', 2), ('хороший мем ставить класс', 4)]"
284,4027,предложка,1,[]
285,4022,предложка,1,[]
286,4021,,0,[]
287,4017,мем,1,"[('мем жизнь', 2), ('норадреналин', 1)]"
288,4013,предложка,1,[]
289,4002,природа настолько очиститься время пандемия дикий автомат вернуться мечко предложка,10,"[('', 0), ('ооо дааа', 2), ('автомат вернуться студент', 3), ('пасть', 1), ('мечко', 1), ('природа настолько очиститься время пандемия хороший мем вернуться группа', 9), ('господь ещ сендвич снова появиться', 5)]"
290,3995,предложка студент мечко время экзамен,5,[]
291,3989,предложка,1,[]
292,3984,предложка,1,"[('', 0), ('господь закончить год назад мечко прикол актуальный', 7)]"
293,3981,предложка,1,[]
294,3978,владимир владимирович тест мудло предложка,5,[]
295,3975,называться область наука изучать альтернативный путь активация комплемент пропердевтика,9,"[('', 0), ('пропердин', 1)]"
296,3970,предложка,1,"[('паблик физика ебан ч', 4)]"
297,3966,предложка,1,[]
298,3962,,0,"[('ребёнок вырасти составить тест', 4)]"
299,3956,мудло проверить свой удача предложка,5,"[('ууууууууа жижа', 2), ('классика', 1), ('правильный', 1), ('м мечко', 2)]"
300,3943,однажды эрнест хемингуэй поспорить смочь написать самый короткий рассказ способный растрогать любой предложка,13,"[('получить золотой письмо вилли вонок день', 6), ('', 0)]"
301,3942,предложка,1,[]
302,3937,,0,[]
303,3931,,0,[]
304,3928,предложка пример успешный ребрендинг,4,[]
305,3926,,0,"[('нужный помощь пояснительный бригада', 4)]"
306,3922,,0,"[('загореть вес лые ипо пойти х', 6)]"
307,3921,,0,[]
308,3919,,0,"[('', 0)]"
309,3918,привет ребята медача связь очень нужный ваш помощь сложиться информационный вакуум практический подготовка студент время пандемия чрезвычайно важно обладать достоверный сведение создать анонимный форма помощь который мочь отправить информация ваш университет проходить практический подготовка приложить копия приказ рассказать давление сторона вуз угроза появление задолженность форма абсолютно анонимный любой контакт дальнейший связь оставлять собственный желание собер м достаточно данные выпустить большой разбор который число позволить ответить вопрос почему студент стать бунтовать ссылка,71,[]
310,3916,,0,[]
311,3913,,0,[]
312,3907,препод карантин хороший время самообучение весь ночь смотреть распаковка квадракоптер,10,"[('жиза', 1), ('индус строить дом бассейн час', 5)]"
313,3905,предложка,1,"[('ясно автор год', 3), ('ведро вода л', 3), ('вообще аква пурификат', 3)]"
314,3900,предложка,1,"[('', 0)]"
315,3893,,0,[]
316,3892,предложка,1,"[('хороший автор молодец', 3), ('хороший', 1)]"
317,3890,весь праздник ребята предложка,4,[]
318,3889,жиза мник,2,[]
319,3886,каждый экзамен маленький определение линия розть нелатон предложка,8,[]
320,3883,предложка,1,[]
321,3877,,0,[]
322,3875,пробовать учиться дистанционка предложка,4,"[('', 0)]"
323,3864,предложка,1,[]
324,3858,предложка,1,[]
325,3857,предложка,1,[]
326,3849,предложка,1,[]
327,3848,предложка,1,[]
328,3843,предложка,1,"[('смеяться', 1)]"
329,3837,хватить зач мудловский тест предложка,5,[]
330,3833,предложка,1,[]
331,3830,,0,[]
332,3827,дама господин рада объявить завершение наш конкурс представить наш неподражаемый победитель место блистательный невероятный умопомрачительный хороший весь отношение св мудло автор место великолепный выдающийся свой оригинальность красота исполнение дотягивать абсолютный первенство мем пара скуйп автор ден курашвили место хороший качественный весь критерий явно недооцена нный одмена голосовать автор аксель ляминообразный близкий время администрация связаться каждый тройка лидер традиция ждать отч приз результат опрос представить,64,"[('', 0)]"
333,3822,птичка нашептать кой участник конкурс использовать подкруточка голос яй яй связь решить уточнить условие конкурс учитываться голос подписчик опрос завершиться завтра,21,[]
334,3813,,0,[]
335,3797,,0,"[('билет сразу говорить лось уменьшение шанс параша', 7)]"
336,3794,предложка,1,"[('мудло видимо стим укусить', 4)]"
337,3783,,0,[]
338,3766,,0,"[('шутка религия', 2), ('борщит', 1), ('нарываться второй', 2), ('админ контролировать выкладывать', 3), ('админ камера извиняться', 3), ('простить помереть хд', 3), ('админ отбить', 2), ('смысл писать комментарий', 3), ('извиняться', 1), ('заш л комент', 3), ('смешно убрать', 2), ('религия абсолютный игнора ислам сразу набежать показатель', 7), ('учить пох', 2), ('взрывной мем', 2), ('дорога админ сказать хотеть добиться выложить подобный хотеть сказать курс данный сообщество подписать христианин мусульманин хотеть сказать смешно случай прочесть комментарий заметить представитель дать религия показаться забавный осмелиться сказать подобный поведение попытка высмеять чей вера красить показывать ваш невежественность некультурность искренний жаль хороший мнение сообщество', 45), ('человек любить поджигать пердаки ерунда', 5)]"
