,id_поста,text_tokens,text_length,preprocessed_comments
339,3763,друг наступить долгожданный момент мёмный карантин подош л конец сегодня начинать санитарный мемологический экспертиза результат который определиться хороший хороший мем вселенная ровно час узнать стать счастливый обладатель наш нереально крутой мерч напоминать приз получить хороший работа первый место великолепный чехол телефон принтом дизайн значок выбор значок наш уникальный дизайн второе место неподражаемый значок третий место любой умопомрачительный значок выбор сегодня вс голосовать ставить лайк подписываться рассказывать друг родственник сосед кошка далее администрация подвздошный мемас расчитывать ваш сознательность столь трудный время мемологический поддержка необходимый,83,"[('гораздо орный', 2), ('дистанционный фескультура', 2), ('пара скайп примитивно смешнявый', 4), ('', 0), ('семёрка', 1), ('', 0), ('', 0), ('', 0), ('', 0)]"
340,3757,предложка,1,"[('жига', 1), ('', 0)]"
341,3756,предложка открыть мудло время дистанционный обучение,6,[]
342,3753,предложка,1,[]
343,3748,,0,[]
344,3738,предложка,1,"[('жиза', 1), ('дистанционный физр', 2), ('', 0)]"
345,3737,предложка,1,[]
346,3735,,0,[]
347,3730,,0,"[('', 0), ('неверно мудло', 2)]"
348,3727,предложка,1,[]
349,3715,предложка,1,"[('биржа труд девочка завтра славянский внешность', 6), ('', 0)]"
350,3713,предложка,1,"[('', 0)]"
351,3712,предложка,1,"[('', 0), ('мудло нажимать аз', 3)]"
352,3709,предложка,1,[]
353,3703,предложка,1,"[('гора ида узбечка узбечка приходить гора макароны итальянск', 8)]"
354,3697,предложка,1,"[('блог свой', 2)]"
355,3693,предложка,1,"[('', 0)]"
356,3690,предложка,1,"[('оригинал', 1)]"
357,3689,предложка,1,"[('', 0)]"
358,3683,предложка выбрать группа пойда опх,5,[]
359,3681,предложка,1,"[('', 0)]"
360,3680,предложка,1,"[('виртуальный нб виртуально отрабатываться', 4)]"
361,3676,предложка,1,"[('мем понять заранее оскорбиться', 4)]"
362,3669,предложка,1,"[('сегодня поток нб получить', 4)]"
363,3668,предложка,1,"[('', 0)]"
364,3662,предложка,1,[]
365,3661,предложка,1,[]
366,3653,предложка,1,"[('лола', 1), ('мечко закрываться', 2)]"
367,3648,предложка прийти пара близкий месяц,5,[]
368,3644,переслать дистанционный обучение,3,"[('', 0)]"
369,3643,,0,"[('номер заём лёгкий позвонить занимать', 5), ('занять пара лист отработка', 4)]"
370,3638,предложка,1,"[('спиздить казанский мёд вуз', 4), ('мордовский дистанционный', 2), ('', 0)]"
371,3631,предложка,1,[]
372,3628,предложка студент просвет карантин,4,"[('', 0)]"
373,3625,предложка,1,[]
374,3619,,0,"[('пара сезон джоджо', 3)]"
375,3614,предложка,1,"[('режим онлайн', 2)]"
376,3611,предложка,1,[]
377,3608,предложка,1,[]
378,3605,предложка,1,[]
379,3600,предложка,1,"[('просить ребята улица закинуть балкон', 5)]"
380,3597,предложка,1,[]
381,3596,предложка,1,"[('прикол опх', 2), ('лайк лайк ребята прикол', 4)]"
382,3594,предложка,1,[]
383,3593,предложка,1,[]
384,3589,предложка,1,"[('отрабатывать', 1)]"
385,3587,предложка,1,[]
386,3584,,0,[]
387,3582,,0,[]
388,3579,,0,"[('больно', 1), ('лечиться', 1)]"
389,3578,,0,[]
390,3577,,0,[]
391,3576,уважаемый подписчик некоторый знать некоторый инстаграм банальный повторение лента паблик ожидать двойной порция оригинальный мемас быстрый подписываться,17,[]
392,3572,,0,"[('пост диабетик писать', 3)]"
393,3567,предложка,1,"[('отраб бжд', 2), ('парень розовый волос зож', 4), ('тгсэн менеджмент научный метод экономика курс бла бла бла', 9)]"
394,3565,предложка,1,[]
395,3561,предложка одмена жиза жопа гореть,5,"[('ещ бесить трамвай приезжать конечный полчаса останавливаться ещ большой бесить подъезжать водитель выходить ручей поменять направление рельс прямо картинка сверху', 20)]"
396,3558,,0,[]
397,3555,предложка,1,[]
398,3552,случай экз бх,3,[]
399,3551,,0,"[('рейтинг плохой поэтому продолжение п просить прощение зря быкануть вс тройка хватить балл увидеться пересдача', 15)]"
400,3547,,0,[]
401,3543,топ вещь который невозможно открыть,5,"[('бальзам звёздочка жыз', 3)]"
402,3542,предложка,1,[]
403,3529,предложка,1,[]
404,3520,дама господин последний время перест радовать свой великолепный работа связь очень добрый очень трезвый админ объявлять начало конкурс сегодняшний день новый конкурс хороший предложка объявляться открытый участие нужно закинуть свой мем предложить новость приниматься работа медицинский студенческий тематика связь неблагоприятный эпидемиологический обстановка мем участник поместить карантин смотреть вкладка фото пройти рофляный экспертиза выложить лента самый фановый безопасный советовать избегать лишний контакт тщательно мыть рука создание свой шедевр обойда тся приз одменовый первый место чехол телефон принтом любой дизайн значок значок продажа второе значок третий место любой значок выбор победитель приз ров определять опрос истечение день момент публикация данный пост нюанс ваш мем одобрить росмемнадзор пройда лента победа необходимо репостнуть свой страница,111,[]
405,3515,,0,[]
406,3511,предложка однажды эрнест хемингуэй поспорить смочь написать самый короткий рассказ способный растрогать любой написать карантин отрабатываться,16,"[('', 0), ('плакать весь маршрутка', 3), ('сердце защемить стоить представить', 4)]"
407,3501,,0,"[('всмысл заставить', 2), ('лайк борис бабкин', 3)]"
408,3499,студент докуривать последний сиг северный идти шестой день карантин,9,[]
409,3498,предложка,1,"[('', 0)]"
410,3494,предложка,1,"[('реальный мальчик', 2)]"
411,3491,,0,[]
412,3490,предложка март,2,[]
413,3486,,0,[]
414,3484,каждый праздник каникулы,3,[]
415,3482,,0,"[('просидеть карантин неделя общага', 4)]"
416,3473,,0,"[('поход общага студент мем делать', 5), ('шедевральный', 1), ('', 0)]"
417,3471,предложка,1,[]
418,3468,предложка,1,"[('переехать общага', 2)]"
419,3464,предложка сми снимать сюжет бедный студент запереть день просвять лб светлана,11,[]
420,3462,предложка,1,"[('рикардо идти', 2)]"
421,3460,,0,[]
422,3452,заходить коммент пост спамить накормиподвздошный дать умереть голод будущий медицина,10,[]
423,3449,простить,1,"[('вовремя снести', 2)]"
424,3441,,0,"[('', 0), ('староста спросить карантин', 3), ('васкать обещать отработка', 3), ('поставить журнал тип карантин затем отработка', 6)]"
425,3430,предложка,1,"[('эт че нурлан сабуровый', 4), ('', 0), ('недовольный заключ нный', 3)]"
426,3426,подвздошныеновость седьмой официально подтвердить случай коронавирус похоже стать первый петербург стать известно речь идти попасть боткин март студент сзгма мечников италия рикардо,22,[]
427,3425,предложка,1,"[('', 0), ('светлана', 1), ('александр узнать', 2)]"
428,3422,котёнок админ светлана шутка карантин раздавать заказ хотеть заказать иметь возможность забрать указанный время указанный место торопиться написать,18,[]
429,3418,студент общага смочь спокойно обкашлять вопрос коронавирус предложка,8,[]
430,3416,предложка,1,"[('неделя', 1)]"
431,3401,инф знающий человек общага скоро ожидаться реальный изменение стабилизировать ситуация таракан загнать м ртвыя душа карантин запретить территория общежитие организация везде организовать питание нб отработка эпиднадзор поднять держать коронавирус смочь сделать главное бухтеть требоваться сидеть тихо сделать весь устроить довольствие светлановский студент каждый кататься таракан масло главное сидеть тихо суетиться никакой вход никакой выход переждать вс схватить,57,"[('общага', 1), ('понимать следующий день пройти супер класс', 6)]"
432,3398,предложка,1,[]
433,3393,,0,"[('сдавать свой значок', 3)]"
434,3389,,0,[]
435,3388,глубокоуважаемый подписчик рада сообщить наш значок вновь поступить продажа полюбиться дизайн допёс отработка разработать дизайн нб кровь второй пара стоимость значок составлять рубль сделать заказ любой представить вариант мочь раздел товар сообщение сообщество каждый удача терять время заказывать,38,"[('выпустить новый коллекция ям карантин', 5)]"
436,3385,,0,[]
437,3383,,0,"[('херня', 1), ('родитель любить', 2)]"
438,3381,,0,"[('перевестись курс неделя смотреть онлайн регистрация', 6)]"
439,3377,,0,"[('', 0)]"
440,3376,наследственность отяготить гемофилия,3,[]
441,3373,,0,[]
442,3372,,0,"[('провер очко', 2)]"
443,3369,,0,[]
444,3366,,0,[]
445,3365,,0,[]
446,3359,,0,[]
447,3358,,0,[]
448,3357,,0,[]
449,3345,,0,"[('вздыхать платно медпрофовск', 3), ('понять', 1), ('берег попутать', 2), ('дизлайк ставить', 2), ('', 0), ('ахахахах', 1)]"
450,3344,,0,[]
451,3336,,0,[]
452,3332,предложка,1,[]
453,3331,,0,"[('бюджетник лечфакер уууа платник отчисляться первый полугодие долг неоргана поступать заново платок', 12)]"
454,3326,предложка,1,[]
455,3319,,0,[]
456,3316,,0,[]
457,3309,пмобразовательный предложка,2,"[('второй курс вош л чат', 5)]"
458,3307,люш,1,[]
459,3302,,0,[]
460,3299,,0,"[('действительно очень объяснять', 3), ('парень который думать рикардо стать необычный', 6), ('объяснить плиз', 2), ('израновый хватать', 2)]"
461,3297,экстренно пров л коронарография пациент окс такоцубый,7,[]
462,3295,,0,"[('дороговатый покушать выходить', 3)]"
463,3294,,0,[]
464,3293,предложка,1,[]
465,3291,,0,[]
466,3289,,0,"[('гришин говорить свидание', 3)]"
467,3285,,0,"[('аускультация слышать ясный лёгочный звук', 5)]"
468,3283,,0,[]
469,3281,,0,[]
470,3276,,0,[]
471,3269,,0,[]
472,3268,,0,[]
473,3264,,0,"[('правило', 1)]"
474,3261,,0,"[('', 0)]"
475,3259,предложка опх смирнов,3,"[('слишком жизненно', 2), ('смирнов добрый чуносов ангел кафедра анатомия', 6), ('кощей антон викторович кафедра опх любовь', 6), ('татаркина задний план', 3)]"
476,3256,,0,[]
477,3252,,0,[]
478,3250,автор песня группа подвздошный мемас кой случай пропагандировать коррупция песня стёб любой совпадение реальный событие случайный,16,"[('идеально', 1), ('шедевр', 1), ('мечко универ который спокойно проучиться взятка вундеркинд попасть отработка', 9)]"
479,3249,,0,"[('минимум', 1)]"
480,3241,,0,"[('кекс', 1)]"
481,3238,предложка,1,[]
482,3236,,0,"[('ещё должный рубль отделять методичка', 5)]"
483,3233,,0,[]
484,3229,,0,[]
485,3228,,0,[]
486,3227,,0,[]
487,3226,,0,"[('педиатрия лучанинов', 2)]"
488,3224,,0,[]
489,3220,предложка,1,"[('просвещаться весь платник', 3)]"
490,3218,предложка,1,[]
491,3217,,0,[]
492,3209,,0,[]
493,3204,,0,"[('ляпараскоп идея говорить правильный близкий оригинал', 6), ('акуш р', 2), ('йон ны', 2), ('лчь лчный', 2), ('алкоголь', 1), ('микроскоп', 1)]"
494,3202,,0,[]
495,3200,,0,"[('хотеть', 1)]"
496,3194,,0,[]
497,3193,,0,[]
498,3192,,0,[]
499,3190,,0,"[('спросить тест мудло ответить', 4)]"
500,3186,,0,[]
501,3184,,0,"[('ваш мгу', 2)]"
502,3183,,0,[]
503,3180,предложка санкт петербургский медицинский академия потерять методичка кафедра делать питательный среда посев делать сила гравитация слабый процент студент лекция запрыгивать разбег студент учиться среднее год болезнь существовать шишка ручка кампус споткнуться упасть человек подбегать конспект карман засовывать бахилы отдавать предлагать лаба сделать студенческий научный общество зайти бацилла кокк сразу микробиологический петля залетать методичка покупать ещё доплачивать деканат страшно подойти стипендия закидывать дед рассказывать студент ночью общежитие просыпаться счастливый добрый смех утром обливаться физраствор шприц срок сессия составлять месяц студент сдавать предмет приходить белокурый волос ясный голубой глаз волевой умный лицо пересдача проситься вода автомат сладкий патока нева состоять тёмный пиво аудитория экзамен румяный ходить учебник давать этюд оптимизм размер этюд оптимизм статуя мечников статуя мечников электронный микроскоп электронный микроскоп лаборатория лаборатория студент исследование проводить методика макклинтка ген транспозировать реакция,129,"[('заплакать', 1)]"
504,3179,,0,[]
505,3171,,0,[]
506,3169,,0,"[('постмодернизм', 1), ('беларус з навошт хлопец трэб обзываться', 6)]"
507,3166,,0,[]
508,3165,,0,[]
509,3162,,0,[]
510,3154,предложка,1,"[('лайк смена', 2)]"
511,3151,,0,[]
512,3150,,0,[]
513,3147,,0,[]
514,3141,предложка,1,"[('лезть дебил сожрать', 3), ('игра устраивать шедевр', 3), ('', 0), ('приезд извинить', 2), ('жиз', 1)]"
515,3138,,0,[]
516,3137,,0,[]
517,3136,,0,[]
518,3135,,0,[]
519,3130,первый день новый расписание предложка,5,"[('пфф писать пара пробовать', 4)]"
520,3127,,0,[]
521,3119,поставить день неделя пара,4,"[('', 0), ('', 0), ('суббота физр пара несколько', 4), ('ситуация мерзкий картинка', 3), ('нормальный ра пи ание', 4), ('лекция подряд пара очень приятно', 5)]"
522,3113,,0,"[('оскорбление чувство верующий', 3), ('шедевр', 1), ('приходить отраб профильный предмет получать нб физр биться', 8)]"
523,3108,,0,"[('хахахах', 1)]"
524,3105,,0,[]
525,3104,,0,"[('анальный зонд', 2)]"
526,3094,,0,"[('интересно дожить', 2), ('времечко опасный кругом всякий каронавирус шастать', 6)]"
527,3093,,0,[]
528,3086,жить маленький паровозик который смочь однажды глубина кафедра опх ехать вражеский тыл чих чих чих чих чих чих чих чих тюууа тюууа паровозик дать приказ доставить студент курс сессия говорить враг кругом тьма тьмущий думать остановить паровозик который смочь черта ехать ехать чих чих чих чих чих чих чих чих тюууа тюууа враг залезть кабина выдавить глаз машинист поставить параша думать остановить паровозик правильно ехать далёкий чих чих чих чих чих чих чих чих тюууа тюууа вс смирнов заложить мост кило пластида устроить контрольный семестр паровозик переезжать река баам взрыв кругом кровавый месиво отработка поздний вечер дофига двойка кишка разбросать откуда выползать друг буба нога больно подползать говорить пеейн стипендия чувствовать буба глядеть попытка отработка использовать говорить буба выход сессия час смочь рука дойти кабинет смирнов завязать узел крышка отовсюду смирнов татаркина щеголев повыскакивать оружие хирургический пинцет делать прорываться ааааааааааааааааааааааааааааааааааааааааааааааааааааа умереть умереть майор бенсон уинфред пейн живой сдаваться друг предложка,150,"[('больно читать', 2), ('', 0), ('казаться плач', 2), ('буба', 1), ('', 0)]"
529,3083,,0,[]
530,3081,,0,[]
531,3080,,0,[]
532,3053,предложка,1,"[('третьекурсник', 1), ('почувствовать физика', 2)]"
533,3051,парень опех завязать узел джанелидзе углов дефффчонка предложка,8,"[('смирнов', 1)]"
534,3049,,0,"[('смешно друг умереть', 3), ('большой число понравиться', 3)]"
535,3046,предложка,1,[]
536,3045,предложка,1,[]
537,3038,предложка,1,[]
538,3033,,0,"[('папка стипуха', 2)]"
539,3032,,0,"[('психиатрический', 1)]"
540,3028,,0,"[('пош л нахер', 3)]"
541,3024,предложка,1,[]
542,3019,предложка,1,"[('', 0)]"
543,3018,предложка,1,"[('', 0)]"
544,3013,,0,[]
545,3010,экзамен препод предложка,3,"[('продолжение', 1)]"
546,3008,предложка,1,"[('дурка', 1)]"
547,3007,,0,[]
548,3002,одногруппник экзамен спасть неделя знать приготовить шпор полностью готовый время предложка,11,[]
549,2998,идти зачётка сдача экз помнить лаборант припасти последний задание,9,[]
550,2997,,0,"[('самый годный мем который видеть жизнь', 6)]"
551,2992,,0,[]
552,2985,предложка,1,"[('пол неуд', 2), ('', 0)]"
553,2981,закончиться каникулы предложка,3,"[('', 0)]"
554,2980,,0,[]
555,2974,,0,[]
556,2973,выучить здоровье лучкевич номер фз получить тройбас предложка,8,[]
557,2971,предложка,1,[]
558,2968,,0,"[('сххахпхахах', 1)]"
559,2964,общага новый год предложка,4,"[('фотка вверх нога', 3), ('нг', 1)]"
560,2961,,0,[]
561,2954,готовый экз бижид,3,"[('табун', 1), ('неть', 1), ('', 0), ('замай', 1)]"
562,2948,предложка,1,"[('', 0), ('корпус узнать согласный', 3), ('жиза', 1)]"
563,2946,,0,[]
564,2945,,0,[]
565,2941,,0,[]
566,2939,,0,"[('выйти', 1)]"
567,2937,,0,[]
568,2934,,0,"[('', 0), ('', 0)]"
569,2933,предложка,1,[]
570,2931,предложка,1,[]
571,2929,новый год,2,[]
572,2928,предложка,1,"[('', 0)]"
573,2924,,0,[]
574,2921,,0,[]
575,2920,,0,[]
576,2918,ида шь деканат бегунок,4,"[('год дэм', 2)]"
577,2915,сонный одмена сутки раздать сегодня последний значок весь успеть приобрести желать выходить допёс успеть ждать новый идея новый год обещать интересный главное выспаться наступать администрация пм,26,[]
578,2911,,0,[]
579,2910,,0,[]
580,2909,предложка,1,[]
581,2902,,0,[]
582,2901,,0,[]
583,2892,,0,[]
584,2877,держаться пацантра,2,"[('ещ бх', 2), ('отработка', 1), ('каждый год собирать вс больший аудитория', 6), ('женщина магнит', 2), ('ля экзамен проходить', 3), ('время соседний аудитория', 3), ('капец миновать', 2), ('жесть', 1), ('че деканат жаловаться', 3), ('лох пацан', 2), ('помнить препод курс продавать кл', 5), ('ля запилить нибыть пикчить орда сарумана соколов', 7), ('святой женщина год назад отработка учить экзамен', 7), ('дть версия опх', 3), ('помнить экзамен отраб химасу кл', 5), ('пройти потратить больший дичь знать год', 6), ('ладный очень смешно думать круговихин самый больший туса', 8), ('голодный игра', 2), ('соколов самый мерзкий воспоминание', 4)]"
585,2874,прийти пара иностранный девочка актуалочка,5,[]
586,2873,дорогой подписчик часто писать хотеть приобрести значок выходить допёс успеть спешить расстраиваться честь новый год запускать продажа специальный эксклюзивный партия значок выходить допёс который большой обычный заказать значок писать сообщение сообщество стоимость значок рубль количество штука торопиться допёс близко почитать отзыв значок,42,[]
587,2872,предложка,1,"[('жиз', 1)]"
588,2866,,0,[]
589,2864,,0,[]
590,2853,,0,"[('сессия поздний приближаться новый год', 5), ('земля пуховик', 2), ('хирка терап инфекца фтиза акущнить', 5)]"
591,2851,предложка,1,[]
592,2850,,0,[]
593,2845,,0,"[('жиза', 1)]"
594,2843,,0,"[('почему жиза', 2), ('абидно', 1)]"
595,2841,предложка,1,"[('дурка ёбаный', 2)]"
596,2839,,0,"[('', 0)]"
597,2831,,0,"[('студент рязанский мёд оооо охуенный история', 6)]"
598,2826,,0,[]
599,2825,предложка,1,[]
600,2815,,0,"[('даааааа бухать', 2), ('бухать зач бухать зач', 4), ('студент пугач', 2), ('препод очки запотевать', 3)]"
601,2808,,0,"[('продать', 1), ('дозревать', 1), ('подумать мем клуб романтик', 4), ('еееий наш вуз мем', 4)]"
602,2807,,0,[]
603,2803,,0,[]
604,2802,мера появиться студент ме ки предложка,6,[]
605,2795,,0,[]
606,2789,студент сзгма мечников отработка биохимия год предложка,7,"[('бэхо самый уютный отработка', 4), ('опх', 1), ('патан', 1)]"
607,2786,предложка,1,[]
608,2784,,0,[]
609,2775,,0,"[('выясниться жиза нб наш л пост лайк влепить', 8)]"
610,2766,глубокоуважаемый подписчик буквально день весь партия значок распродать очень рада ваш активность сожаление скорый начало сессия мочь точно сказать готовый следующий партия спешить расстраиваться ещ запас некоторый количество значок который готовый поделиться близкий время торопиться остаться немного большой фото отзыв,40,[]
611,2764,,0,"[('ударение слово заплатить ставить', 4), ('прошин покинуть чат', 3), ('гигиена покинуть чат', 3)]"
612,2763,,0,[]
613,2754,,0,[]
614,2745,предложка,1,[]
615,2743,,0,"[('экзамен опх', 2)]"
616,2738,предложка,1,[]
617,2737,,0,[]
618,2736,предложка,1,[]
619,2734,типичный подготовка фарма,3,[]
620,2732,,0,[]
621,2722,,0,"[('мечко', 1), ('дурка ебать', 2), ('сделать высера', 2)]"
622,2715,первый курс родственник попросить посмотреть результат анализ,7,[]
623,2710,,0,"[('ещё хороший доп пара декабрь ставить счёт медосмотр', 8), ('ещ оборот орбита эстетика', 4)]"
624,2707,,0,[]
625,2706,,0,"[('почувствовать онемение рука', 3)]"
626,2704,цистерна аспартат автор,3,[]
627,2699,,0,"[('мочь хороший магнезия', 3), ('капотный очень пробовать каптоприть', 4)]"
628,2696,глубокоуважаемый подписчик рада сообщить запускать свой собственный мерч значок стоимость значок составлять рубль очень скоро цена мочь вырасти поэтому торопиться сделать предзаказ любой представить вариант мочь сообщение сообщество каждый балл экзамен терять время заказывать,34,"[('дать', 1)]"
629,2695,,0,[]
630,2693,узнать кремастерный рефлекс,3,[]
631,2681,,0,"[('тест русский язык', 3)]"
632,2673,новый заведовать предложка,3,"[('актуалочка', 1), ('', 0), ('гнать шея собрать петиция жалоба написать объявить бойкот коллективно забить большой болт ходить пара хватить терпеть тупой выходка вма шник лезть чужой монастырь свой заповедь хватить кафедра опх долой террор', 30)]"
633,2670,предложка,1,[]
634,2667,предложка,1,[]
635,2664,предложка,1,"[('автор мем кодзима', 3)]"
636,2661,понять принять закинуть предложка вчера актуалочка сегодня,7,[]
637,2656,приша л пара час день мечко эвакуировать предложка,8,"[('актуалочка', 1), ('волк слабый лев тигр мечко приходить', 6), ('знать послать группа бухать', 4)]"
638,2654,предложка сигарета предпочитать уролог,4,[]
639,2649,узнать отработать,2,[]
640,2646,,0,[]
641,2641,предложка,1,[]
642,2640,предложка,1,[]
643,2636,бан причина подвальный система обучение студент,6,[]
644,2634,,0,"[('сработать', 1)]"
645,2629,предложка,1,"[('ощущение автор воить', 3), ('грейтбла', 1), ('искать задача вода', 3)]"
646,2623,предложка,1,"[('шутка шутка реально сделать', 4)]"
647,2621,,0,[]
648,2620,,0,[]
649,2618,,0,[]
650,2613,первак тест химия предложка,4,"[('препод соколов', 2), ('дорожка отработочка', 2)]"
651,2608,предложка,1,[]
652,2606,предложка,1,[]
653,2603,похоже идеальный мужчина предложка,4,[]
654,2599,парень первый пара нерв,4,[]
655,2598,предложка,1,[]
656,2597,третий курс посвящаться анон,4,"[('бляблябль', 1), ('збсзбсзбс', 1), ('прекола', 1)]"
657,2596,,0,[]
658,2594,предложка,1,[]
659,2589,,0,[]
660,2586,тупо бан,2,"[('бад', 1), ('автор слово доска', 3)]"
661,2583,,0,[]
662,2576,истинный логотип мечко предложка,4,"[('прич м вначале', 3), ('зожий', 1)]"
663,2571,предложка,1,"[('пояснить понятно', 2), ('макать', 1)]"
664,2565,зеленский слушать реферат предложка,4,"[('амбридж канон блондинка', 3), ('годный хороший видеть', 3), ('доктор миленький храмцов', 3)]"
665,2561,предложка,1,"[('', 0), ('военный гигиена поп граната помыть', 5)]"
666,2558,предложка,1,[]
667,2554,студент мочь прочитать слайд английский,5,[]
668,2549,новый логотип сзгма мечников стать дурка еб ная разработка бренд бюджет университет выделить миллион рубль,15,"[('пош л отраб', 3)]"
669,2547,предложка,1,[]
670,2545,предложка,1,[]
671,2542,предложка,1,[]
672,2540,предложка,1,[]
673,2536,предложка бать одногруппник попрактиковать пропедевтика комната батя заниматься минута открывать дверь комната одногруппник,13,"[('батя взять остаться', 3)]"
674,2535,,0,"[('проверка начало лекция', 3)]"
675,2531,предложить еда бад ов предложка,5,[]
676,2520,усилие профессиональный дизайнер предложка разработать макет новый логотип сзгма мечников сегодня предстоять решить судьба наш выбирать ум,17,"[('выпускник мочь голосовать', 3), ('вдохновиться наш мем', 3), ('первый логотип здание соответствовать мечниковский', 5), ('', 0), ('', 0)]"
677,2517,нужный план корпус сразу понять происходить слово большой анон,9,"[('хуёвый план', 2)]"
