,id_поста,text_tokens,text_length,preprocessed_comments
678,2511,предложка история настоящий любовь руина медицинский образование тетрадь одногруппник который первый курс вместе сей пора понимать,16,"[('мочь первый лень делать второй', 5)]"
679,2510,,0,[]
680,2505,предложка,1,"[('скинуть оригинал', 2)]"
681,2499,предложка,1,[]
682,2492,,0,"[('сложный', 1), ('классический тест патфиза', 3), ('вопрос', 1), ('профессионал', 1), ('', 0)]"
683,2489,,0,"[('настолько старый должный', 3)]"
684,2486,предложка ида шь пополнять список долг педиатрия,7,[]
685,2482,предложка,1,"[('аххахахах', 1), ('', 0), ('воевать твой эндокринный железа знать имя', 6), ('шедевральный', 1)]"
686,2478,пугрячий предложка,2,"[('пугорь', 1)]"
687,2474,,0,"[('', 0), ('дост свой шпага', 3), ('це', 1)]"
688,2469,,0,[]
689,2464,,0,[]
690,2461,,0,"[('ахахахахахахаххахахахахахах', 1), ('бесконечно цукиеметь', 2), ('ор', 1), ('проходимый гендзюца занятие приходить', 4)]"
691,2456,предложка,1,[]
692,2448,составитель мудловский тест писать вопрос новый тест фото цвет предложка,10,[]
693,2444,предложка,1,[]
694,2440,,0,[]
695,2437,предложка,1,[]
696,2432,,0,[]
697,2429,предложка,1,"[('кребс', 1), ('еда сегодня метро видеть студент курс павлов сидеть онли мышца читать ещё догадываться спрашивать топография покоиться мир парень', 18)]"
698,2427,,0,"[('экз заказать серия мем ещ готовиться озиза загадка', 8), ('фз', 1)]"
699,2423,,0,[]
700,2420,,0,"[('сэс сися суса сак', 4)]"
701,2419,,0,[]
702,2416,,0,[]
703,2415,,0,[]
704,2413,предложка,1,[]
705,2411,,0,[]
706,2403,коротко экзамен неврология,3,[]
707,2396,,0,"[('бесплатно', 1), ('курс полезно платить', 3), ('заплатить', 1), ('платить переживать', 2), ('происходить', 1)]"
708,2392,предложка,1,"[('ученик', 1), ('ученик мечко мечко школа открыть', 5), ('старое многовато деньга', 3)]"
709,2391,предложка,1,"[('нибыть писать прекрасный который мем ор', 6)]"
710,2386,,0,"[('че военный гигиена памагит', 4)]"
711,2383,добро пожаловать мечхайтеча страница фото видео высокий технология сзгма мечников очень гордиться мочь использовать новинка будущее университет завидовать получать удовольствие преимущество который иметь подписываться присылать фотография звать одногруппник наслаждаться мечхайтеча,30,"[('фуу повестись бабло', 3)]"
712,2377,предложка,1,[]
713,2375,,0,[]
714,2368,,0,"[('делать прививка', 2)]"
715,2359,,0,"[('', 0), ('вести помнить', 2), ('', 0), ('прекрасный женщина', 2), ('', 0), ('йон водород курс который идти час', 6), ('сказать н', 2), ('н нный взаимодействие', 3)]"
716,2356,предложка,1,[]
717,2354,,0,[]
718,2352,знать марка автомобиль предпочитать сотрудник кафедра госпитальный хирургия оппель,9,[]
719,2345,,0,"[('пол', 1)]"
720,2343,,0,"[('ахуеть', 1), ('мариинк', 1), ('ващий очко запихать', 3)]"
721,2340,заш л лекция неоргана курс клинфарма,6,[]
722,2333,сначала сходить пара пекарня взять штрудель ветчина навернуть бурека пара большой перерыв сгонять саба посидеть мак акадос курс,18,"[('стать бедный оформить гастрит', 4)]"
723,2331,,0,[]
724,2328,,0,[]
725,2321,,0,"[('', 0), ('', 0), ('', 0), ('', 0), ('', 0), ('', 0), ('гендерный дисфория рыдать', 3), ('', 0), ('', 0), ('', 0)]"
726,2315,,0,[]
727,2312,,0,[]
728,2311,,0,[]
729,2309,решить разобраться механизм воспалительный реакция предложка,6,"[('разница', 1)]"
730,2305,узнать,1,[]
731,2303,умереть ещ нужно прорешать тест,5,[]
732,2300,,0,[]
733,2295,,0,"[('', 0)]"
734,2288,,0,"[('мпф', 1)]"
735,2286,инф знающий человек мечко скоро ожидаться реальный изменение стабилизировать ситуация кафедра патан уничтожить автомат еда запретить территория мечко аппарат везде сформировать продуктовый альянс соседний чайка пирожок поднять держать буханка смочь сделать главное бухтеть требоваться сидеть тихо сделать весь устроить довольствие пермедовский студент каждый кататься масло главное сидеть тихо суетиться никакой сабвей никакой лавка пекарь переждать вс схватить,57,"[('пояснение плохо', 2), ('аххахах', 1)]"
736,2284,,0,"[('чувство видеть домой ездить', 4), ('', 0), ('пророк сан бой мооооий остров океан ана ана ана', 9)]"
737,2282,субботка отсыпаться отъедаться,3,[]
738,2281,,0,[]
739,2279,предложка,1,[]
740,2276,предложка,1,"[('ответ', 1)]"
741,2274,,0,[]
742,2271,,0,"[('рисунок комната мечта', 3)]"
743,2267,,0,[]
744,2264,коротко экзамен биология,3,"[('ваш здоровье широкий лентец', 4)]"
745,2262,хэллоувина кафедра опх предложка,4,[]
746,2261,,0,[]
747,2257,предложка,1,"[('', 0), ('кричууууууууууа', 1), ('вупсеня пупсеня л лек болька', 5)]"
748,2255,предложка,1,"[('заправлять вейп жижа премиум класс', 5)]"
749,2254,спецгруппа заставить заниматься фото цвет,5,[]
750,2240,предложка,1,"[('удаль весь свой жизнь', 4), ('ещё большой мем костюк пугач слишком', 6)]"
751,2235,предложка,1,"[('медицинский генетика', 2), ('педиатрия', 1), ('', 0), ('терапия', 1), ('литература', 1), ('гигиена', 1)]"
752,2233,,0,[]
753,2231,уходить контрольный фарма предложка,4,"[('скооый отраб опх список', 4)]"
754,2228,экз,1,"[('щука съесть ацетат', 3)]"
755,2226,,0,[]
756,2224,,0,[]
757,2218,предложка,1,[]
758,2217,,0,[]
759,2216,предложка,1,"[('студент беззаботно радоваться ебучих тест', 5)]"
760,2213,план суббота,2,"[('воскресение', 1), ('план выходной', 2)]"
761,2209,аденома отрастить твой простата транслировать концертный зал,7,[]
762,2207,предложка,1,[]
763,2201,господин настать день юный мемологово набраться целый тысяча человек вместе пройти хотеть сказать весь начало подписаться забывать наступать жопа учёба порция качетсвенный мемас мочь поднять настроение,26,"[('', 0)]"
764,2198,каждый утро финляндский,3,"[('сос мыслом', 2), ('идеально', 1), ('пхахаххахахахахахахпхпха', 1)]"
765,2197,,0,[]
766,2192,необычный селезень идти доп преподавать экономика листать далёкий,8,"[('зелезень', 1), ('селезна', 1)]"
767,2190,дело учёба мама весь анатомия предложка,6,"[('', 0)]"
768,2187,выпускать бычок предложка,3,"[('', 0)]"
769,2183,каждый лекция терапия фак хир,5,[]
770,2182,физкульт респект,2,[]
771,2181,выпуститься мечко предложка,3,"[('стать колопроктолог', 2)]"
772,2177,предложка,1,[]
773,2174,предложка,1,"[('паралимпийский', 1), ('наш стройный ряд спецназ величать', 5)]"
774,2173,бредовый ответ пара лицо одногрупп предложка,6,[]
775,2163,попасть комиссионка круглов эмбриогенез кость,5,"[('', 0), ('', 0), ('', 0), ('ор', 1)]"
776,2161,предложка,1,"[('предсказывать появление поздравлять генный инженер сзгма', 6)]"
777,2157,предложка,1,"[('пидорас найти', 2)]"
778,2151,предложка,1,"[('чисто п тр владимирович увидеть студент который отчислить', 8), ('приятно момент происходить твой лекция счастливый секунда понимать вечером нибыть сотня человек сделать греть душа мемасик', 16), ('', 0), ('момент думать смотреть повезти', 4), ('', 0)]"
779,2147,предложка,1,[]
780,2146,,0,[]
781,2141,,0,"[('бжд', 1), ('курс', 1), ('сегодня зачёт анат завтра контрольный соколов химия латынь учить', 9)]"
782,2137,,0,"[('устать', 1), ('чертовый мозг когнитивный искажение восприятие', 5)]"
783,2133,,0,[]
784,2132,,0,[]
785,2131,знать джинсы носить человек формула фельтереть,6,[]
786,2130,,0,[]
787,2129,предложка,1,[]
788,2127,коротко кр лапкин предложка,4,"[('святой женщина', 2)]"
789,2122,предложка,1,"[('классика забывать', 2), ('вдохновить попугач', 2)]"
790,2117,предложка,1,[]
791,2108,заходить бар гендер,3,"[('админ сл з', 3)]"
792,2106,,0,"[('ясно хэйтеры норма охранник', 4)]"
793,2102,попросить показать хирургический способ обработка рука предложка,7,"[('попросить показать пальцевый ректальный исследование', 5), ('', 0)]"
794,2101,,0,[]
795,2093,предложка,1,[]
796,2089,предложка,1,"[('', 0), ('', 0), ('экзамен завтра', 2)]"
797,2086,предложка,1,[]
798,2085,,0,[]
799,2082,,0,[]
800,2080,,0,[]
801,2076,,0,"[('колоритный заброшка', 2), ('даа', 1)]"
802,2075,предложка,1,[]
803,2074,остаться скатать последний шарик практика,5,[]
804,2071,предложка,1,"[('точно читать северин', 3)]"
805,2066,,0,[]
806,2063,,0,"[('напомнить слово', 2)]"
807,2061,,0,[]
808,2056,выбор,1,[]
809,2053,,0,"[('откуда', 1), ('больший книга видеть итальянский учебник заниматься учебник право страница учебник микроэкономика ещ страница семестр весь', 15)]"
810,2049,жизнь студент х акт,4,"[('четв рот курс', 3), ('', 0), ('', 0), ('', 0), ('курс', 1)]"
811,2047,,0,"[('ещ работать', 2), ('хороший булочка', 2)]"
812,2037,,0,[]
813,2033,,0,"[('', 0), ('автор пост получиться написать хотеть узнать демон вызвать', 8)]"
814,2030,,0,"[('', 0)]"
815,2028,тест бжд попадаться вопрос,4,"[('', 0), ('', 0)]"
816,2025,,0,"[('серьёзно', 1), ('син', 1)]"
817,2022,предложка,1,"[('грустно', 1)]"
818,2014,жизнь прожить рассказать лекция адаптация,5,"[('авицена', 1)]"
819,2013,,0,"[('', 0)]"
820,2009,зайти речь бедренный канал,4,[]
821,2002,,0,"[('держаться милый доппио', 3), ('жожо фан админ ещё хороший казаться', 6)]"
822,1996,,0,"[('чета скатиться', 2)]"
823,1993,,0,"[('', 0)]"
824,1987,,0,"[('пояснение человек картинка', 3)]"
825,1985,,0,"[('иванов бх заценить', 3)]"
826,1983,библиотека,1,[]
827,1981,,0,[]
828,1977,,0,[]
829,1974,предложка,1,"[('примерно', 1)]"
830,1970,,0,"[('', 0)]"
831,1969,,0,[]
832,1965,,0,"[('коваленко', 1), ('оришак', 1)]"
833,1964,предложка,1,[]
834,1962,,0,[]
835,1958,,0,"[('слеза нахуй', 2)]"
836,1955,бадов бахнуть бадов предложка,4,"[('хороший', 1), ('необычно', 1), ('хороший преподаватель', 2)]"
837,1948,часть лекция подходить конец студент,5,"[('', 0), ('истина мечко', 2), ('', 0), ('', 0), ('работа сходить лекция слушать трудно', 5), ('оригинал', 1)]"
838,1946,,0,"[('нб', 1)]"
839,1945,,0,[]
840,1939,предложка,1,"[('камикадзе пт', 2)]"
841,1935,предложка,1,[]
842,1931,предложка,1,[]
843,1929,добро пожаловать третий курс предложка,5,"[('лола гигиена патан микра первый курс фарма курс', 8), ('абсолютно бесполезный', 2), ('слева направо', 2)]"
844,1927,предложка,1,"[('кодзима гений', 2)]"
845,1925,,0,[]
846,1918,,0,"[('', 0), ('аахвхахахахахахахааххахахаххахаххааххха', 1), ('', 0), ('', 0), ('', 0)]"
847,1914,,0,[]
848,1911,,0,"[('врачъ', 1)]"
849,1908,предложка,1,"[('', 0), ('кузнецов мушкамбар пош л хер', 5), ('практика пояснить учить бабулька топ', 5)]"
850,1905,,0,[]
851,1902,,0,[]
852,1895,божественный кафедра предложка,3,[]
853,1892,градиент обмануть предложка,3,"[('почему фотография одинаковый', 3), ('', 0)]"
854,1889,,0,[]
855,1886,предложка,1,"[('шедевр', 1), ('откуда драматичный сцена', 3), ('аплодировать стоя', 2)]"
856,1884,,0,"[('попооооовва', 1), ('', 0)]"
857,1880,предложка,1,"[('жиза', 1), ('господь хороший мем мечко создатель молодец', 6), ('удовлетворение приносить', 2)]"
858,1876,,0,[]
859,1873,предложка,1,[]
860,1871,,0,[]
861,1870,,0,[]
862,1869,,0,"[('', 0)]"
863,1868,,0,[]
864,1867,,0,[]
865,1866,,0,[]
866,1865,,0,[]
867,1855,,0,[]
868,1850,предложка,1,"[('ясно автор год', 3)]"
869,1849,предложка,1,[]
870,1847,бл ть,2,[]
871,1839,предложка,1,"[('ленин гордиться', 2)]"
872,1835,учить опех,2,"[('выучить сдохнуть', 2)]"
873,1834,предложка,1,[]
874,1832,предложка,1,[]
875,1831,предложка,1,"[('сколько изз проездить километр', 4)]"
876,1829,предложка,1,[]
877,1826,,0,[]
878,1823,предложка,1,[]
879,1821,,0,"[('истинный олд', 2)]"
880,1820,,0,[]
881,1817,предложка,1,[]
882,1815,,0,[]
883,1803,,0,[]
884,1796,,0,"[('', 0), ('', 0), ('обязательно музона', 2)]"
885,1794,коротко выездной занятие педиатрия,4,[]
886,1791,предложка,1,"[('помоему иначе никак', 3), ('', 0)]"
887,1790,подняться продажа бейдж перваш кафедра пропеда предложка,7,[]
888,1789,предложка,1,[]
889,1777,предложка,1,"[('елена', 1)]"
890,1775,одногрупникнуть говорить сдавать долг тясыч отраб предложка,7,"[('итог выйти числануть универ', 4)]"
891,1772,предложка,1,[]
892,1771,предложка,1,[]
893,1770,рихтер существовать,2,"[('английский', 1)]"
894,1768,,0,[]
895,1765,,0,"[('горячий автомобиль', 2)]"
896,1762,вопрос лидер протест убожество зов тся оксимирон,7,"[('вообще забыть лола', 3)]"
897,1761,,0,"[('', 0)]"
898,1760,предложка,1,[]
899,1757,,0,[]
900,1756,,0,[]
901,1750,,0,[]
902,1748,,0,"[('выражение лицо примерно совпадать фаза девушка', 6)]"
903,1733,анонимно,1,"[('', 0), ('шедевральный', 1), ('божественно', 1), ('великолепно', 1), ('витиеватый', 1), ('жизненно', 1)]"
904,1728,,0,[]
905,1723,,0,[]
906,1722,предложка,1,"[('', 0)]"
907,1716,,0,"[('простить философия', 2)]"
908,1711,,0,[]
909,1708,еле успеть закрыться допёс очень строгий препод следующий семестр твой группа ставить,12,"[('говорить животное последний вообще ставить', 5)]"
910,1704,,0,"[('сдохнуть ахахахахах', 2), ('', 0), ('ля гениально', 2), ('топ', 1)]"
911,1701,практося попросить выполнить внутримышечный инъекция,5,[]
912,1695,,0,"[('ябут', 1), ('прочерк блиадить нада', 3)]"
913,1690,защита практика предложка,3,"[('основать реальный событие', 3), ('', 0), ('семашка раковина', 2), ('актуально', 1)]"
914,1687,владимир абдулаевич поздравлять весь,4,[]
915,1682,,0,"[('интересный концепция парень', 3), ('знакомый лицо парень шикарный', 4), ('вполне хороший', 2)]"
916,1680,,0,"[('пятый смотреть пикчить каждый сл з сука х', 8)]"
917,1676,искать поддержка куратор,3,[]
918,1674,,0,"[('', 0), ('хасан мутаевич хороший', 3)]"
919,1673,ответ экзамен предложка,3,"[('гигиена препод проверять правило тр х', 6), ('слесарев', 1)]"
920,1671,,0,[]
921,1670,,0,[]
922,1668,,0,[]
923,1658,предложка,1,[]
924,1652,предложка,1,"[('лайк снейк ор лайк сосидж', 5), ('ааааахахпхпхпха', 1), ('', 0)]"
925,1650,,0,"[('жез', 1), ('скинуть картинка чисто котик', 4)]"
926,1649,предложка,1,[]
927,1647,,0,[]
928,1645,предложка,1,[]
929,1639,сесть отвечать иванов,3,[]
930,1638,экз иванов пойда выбирать очередной жертва годнота предложка,8,[]
931,1625,предложка,1,"[('', 0), ('', 0), ('', 0)]"
932,1622,пропеда накинуть пол балл галстук,5,"[('учебник', 1)]"
933,1620,олдовыя мем,2,"[('мем стареть', 2)]"
934,1616,узнать,1,"[('столыпинский галстук', 2), ('анатолий разепин', 2), ('', 0), ('задолбать бабочка давать большой балл', 5)]"
935,1613,,0,"[('хороший мем летний сессия', 4), ('', 0)]"
936,1610,,0,[]
937,1607,предложка,1,"[('грався', 1)]"
938,1606,писать зач ткать студент который выгнать микронаушник,7,[]
939,1604,,0,"[('будников очень красивый', 3), ('сука ор', 2)]"
940,1602,предложка обычный инвалид мечко,4,"[('волков привезти', 2), ('ещ препод английский привозить', 4)]"
941,1595,,0,[]
942,1593,,0,"[('ыы', 1)]"
943,1585,предложка,1,"[('', 0), ('', 0), ('сев сердешко', 2), ('', 0), ('музыченко оценить', 2), ('', 0), ('', 0), ('лав', 1), ('почему вспомниться мем', 3)]"
944,1577,предложка,1,"[('слизерин', 1), ('трюрьма сексуальный преступник', 3)]"
945,1572,предложка чувствовать запах фенилкетонурия первак большой мир пахнуть мышь любить запах кафедра биология поутру однажды ждать очередь компьютерный класс час подряд бедолага закончиться заш л вонючий рейтенгистый запах весь кафедра пропитать запах пересдача нибыть экзамен закончиться,36,"[('соскучиться запах мышь добро пожаловать кафедра судмёд', 7), ('соскучиться запах мышь добро пожаловать кабинет харитонов', 7)]"
946,1570,общий инфаркт ниаламид заблокировать мао,5,"[('', 0)]"
947,1568,,0,"[('ус эпик', 2)]"
948,1564,,0,"[('', 0), ('гигиена пффф сдать патан', 4), ('пфф закончить мечко', 3)]"
949,1558,предложка,1,[]
950,1556,,0,"[('', 0)]"
951,1555,,0,[]
952,1551,,0,[]
953,1547,,0,"[('', 0)]"
954,1545,предложка,1,"[('', 0), ('зам декан лф', 3), ('лапонька', 1), ('сначала понела понела', 3)]"
955,1543,анон плёс,2,[]
956,1532,,0,"[('', 0), ('некроз воспалительный катастрофаааааааа', 3), ('инсульт', 1), ('маска щеголев', 2), ('слишком знакомый шутка', 3)]"
957,1528,,0,[]
958,1527,,0,"[('кайфарик рейтингистый попросить', 3)]"
959,1524,сессия наступить связь запускать хэштег подвздошныеусынадежда делать репост запись точно сдать экзамен знать медпрофа экзамен фарма помочь,17,"[('репостнуть', 1), ('понимать дискриминация медпрофа давно сложиться круг мемологово традиция обидно', 9), ('волосатый запчасть', 2), ('стомат который экз пн', 4)]"
960,1521,,0,[]
961,1519,предложка,1,[]
962,1517,предложка,1,"[('марьянович', 1), ('', 0), ('марьянович топчик', 2)]"
963,1512,предложка,1,"[('волков', 1), ('иммуннка', 1)]"
964,1509,предложка,1,[]
965,1506,предложка,1,[]
966,1504,предложка,1,[]
967,1500,,0,"[('судить лф мечко мальчик', 4)]"
968,1497,предложка,1,[]
969,1490,предложка ор,2,[]
970,1489,предложка,1,[]
971,1488,предлог,1,"[('продать метод слобожанин', 3)]"
972,1480,,0,"[('жиза', 1), ('отработка остаться', 2), ('слава христос', 2), ('', 0), ('эххха басик', 2)]"
973,1479,,0,"[('профессор лучкевич', 2)]"
974,1478,предложка,1,[]
975,1474,смочь смириться поражение привести снова анон,6,"[('контекст лс полный понимание ситуация', 5)]"
976,1473,,0,[]
977,1471,спорт жизнь месяц анон пжлст,5,[]
978,1467,,0,"[('хотеться идти столовка', 3)]"
979,1465,,0,"[('владислав бести донт херта ми ноу мор', 7)]"
980,1458,предложка,1,"[('ре ми фа соль ля си приёмный отсосать', 8), ('рнуть', 1)]"
981,1456,кафедра патфиза записывать туториал,4,[]
982,1455,предложка,1,[]
983,1453,предложка,1,[]
984,1452,предложка,1,[]
985,1450,предложка,1,[]
986,1448,предложка пекло последний клетка мозг,5,"[('п вообще помереть', 3)]"
987,1446,предложка,1,[]
988,1442,вводить прямой кишка молиться,4,[]
989,1441,анон,1,[]
990,1435,,0,[]
991,1434,,0,[]
992,1431,,0,[]
993,1430,,0,"[('', 0)]"
994,1427,предложка,1,[]
995,1414,лекция слобжа анон,3,"[('обьяснит', 1), ('', 0)]"
996,1413,предложка,1,"[('напомнить', 1)]"
997,1408,предложка,1,[]
998,1401,,0,"[('слишком сложный памагить', 3), ('хз дело играть ассоциация оксить рено поспорить мб сакральный смысл неведомый', 11)]"
999,1400,предложка,1,[]
1000,1398,предложка,1,[]
1001,1396,годнота предложка,2,"[('жаль прид спасти группа слобжа', 5)]"
1002,1394,предложка,1,[]
1003,1393,,0,[]
1004,1326,предложка,1,[]
1005,1325,анон,1,[]
1006,1322,предложка,1,[]
1007,1320,предложка,1,[]
1008,1309,держаться пацан,2,"[('держать оборона', 2), ('рихтер рассказать плз', 3), ('ахахах первач рихтер самый сложный испытание вуз', 7), ('вернуться', 1)]"
1009,1306,сдать кр фарма скоро экз тест весь сука дисциплина предложка,10,[]
1010,1300,,0,"[('', 0)]"
1011,1299,пообщаться первокурсник речь зайти английский,5,[]
1012,1295,предложка,1,"[('', 0), ('охуесть', 1)]"
1013,1293,актуальный предложка,2,"[('че сразу английский', 3)]"
1014,1280,предложка,1,"[('шуткиииия', 1)]"
1015,1279,сегодня павильон приходить посмеяться,4,[]
1016,1276,,0,[]
1017,1275,годнота предложка,2,[]
1018,1273,,0,[]
1019,1272,предложка,1,"[('умирать жирный ибс', 3)]"
1020,1269,,0,"[('сегодня моча', 2)]"
1021,1266,болезнь нищий предложка,3,[]
1022,1264,предложка,1,[]
1023,1262,,0,[]
1024,1260,анон,1,"[('картинка смешной ситуация страшный', 4)]"
1025,1253,сказать потерянный время прямиком предложка,5,"[('философия речь зайти время', 4), ('', 0), ('', 0)]"
1026,1252,сотворение пиририва предложка,3,"[('', 0)]"
1027,1245,,0,"[('жеска', 1), ('стоить иначе зелёный', 3)]"
1028,1241,,0,[]
1029,1239,анонимуса,1,"[('', 0), ('', 0)]"
1030,1238,подгореть предложка,2,"[('', 0)]"
1031,1234,день контрольный предложка,3,[]
1032,1232,уровень готовность фарма предложка,4,"[('каллапс', 1)]"
1033,1227,сделать мем бассейн,3,"[('лайкать страшно', 2)]"
1034,1219,актуалочка предложка,2,"[('основать реальный событие людмила', 4)]"
1035,1217,,0,[]
1036,1215,,0,"[('отработка', 1)]"
1037,1210,,0,"[('', 0), ('', 0), ('', 0)]"
1038,1209,годнота предложка,2,"[('мама', 1)]"
1039,1207,петровский предложка,2,[]
1040,1202,предложка,1,"[('студент брыкаться', 2)]"
1041,1201,предложка,1,"[('', 0)]"
1042,1197,предложка,1,[]
1043,1195,предложка,1,"[('прошин спрятаться', 2)]"
1044,1193,предложка,1,[]
1045,1189,жизненный предложка,2,[]
1046,1182,предложка,1,"[('весь привет звать андрей петровский научить сдавать зач давно торговать год вместе студент среднее прошедший год зарабатывать млн рубль месяц сентябрь завести закрытый группа трейдер который каждый мочь зарабатывать вместе прошлый неделя заработать большой тысяча рубль подписчик гораздо большой вход группа временно бесплатный нужно зарегистрировать ссылка пополнить счёт платформа переживать закрытый группа подробный инструкция объяснение торговать зарабатывать вместе разобраться каждый переходить ссылка присоединяться закрытый клуб трейдер', 66), ('лайк переслать ссылка', 3), ('вообще малышка сидеть получать неделя желать заглянуть страница', 8)]"
1047,1178,,0,"[('бежать мечко', 2), ('бежать скальпель', 2), ('бежать мечко деканат записаться практика', 5)]"
1048,1177,,0,[]
1049,1175,предложка,1,[]
1050,1173,годнота предложка,2,[]
1051,1167,предложка,1,"[('эксперт озизистый хотеть заметить секторный диаграмма необходимо строить большой показатель затем убывать больший наглядность последний розовенький пункт должный первый', 19)]"
1052,1166,предложка,1,[]
1053,1165,каждый писать список опх предложка,5,"[('список', 1)]"
1054,1159,опоздание вс,2,"[('спойлер доехать', 2), ('спойлер доесть', 2)]"
1055,1155,,0,[]
1056,1154,,0,[]
1057,1153,,0,"[('кой психануть', 2)]"
1058,1147,терапия хирургия,2,[]
1059,1133,,0,"[('ебать шарить забыть песня добавить', 5), ('', 0), ('', 0), ('', 0), ('дио лох', 2), ('', 0), ('фонд спидвагон', 2), ('', 0)]"
1060,1130,предложка,1,"[('пранк', 1), ('весь уч мечко большой пранк', 5)]"
1061,1129,,0,"[('сразу прийти ум', 3)]"
1062,1128,,0,[]
1063,1119,палеозойский предложка,2,"[('самый хороший', 2), ('', 0), ('ахахи', 1), ('че вернуться', 2), ('', 0), ('ооооооооо', 1), ('', 0), ('мать ваш', 2), ('ещ вымереть', 2)]"
1064,1117,,0,[]
1065,1116,,0,[]
1066,1113,говорить второй шанс жизнь,4,[]
1067,1112,мем проплатить являться владелец пекарня мочь закинуть донат,8,[]
1068,1111,мудол сме тся годнота предложка,5,[]
1069,1109,любить самол,2,"[('ахахаххахахахахахах', 1)]"
1070,1107,мёмный катастрофа,2,[]
1071,1106,предложка,1,[]
1072,1101,предложка,1,"[('сдать фарма', 2)]"
1073,1098,предложка,1,"[('сос мыслом', 2)]"
1074,1094,предложка,1,[]
1075,1087,охранник мечка предложка,3,"[('ахахахахахах точно', 2)]"
1076,1078,,0,"[('плохо пахнуть', 2), ('плохо пахнуть', 2), ('ида шь пара суслов', 4), ('наш соколов смертин нормально пахнуть', 5), ('соколов гист веда двгма', 4)]"
1077,1075,годнота предложка,2,[]
1078,1070,предложка,1,"[('катить многий кафедра', 3), ('коллка биос незач', 3), ('кураж', 1)]"
1079,1066,,0,"[('', 0)]"
1080,1065,предложка,1,[]
1081,1064,говорить долго учить опех однажды опех выучить жиза предложка,9,[]
1082,1060,твой одногруппник физр бежать км ида шь внутренний круг инвалид предложка,11,"[('чисто', 1), ('почему ор', 2)]"
1083,1058,предложка прямиком петропавловка,3,[]
