,id_поста,text_tokens,text_length,preprocessed_comments
1084,1051,предложка,1,"[('знать большой весь вода кафедра гигиена настоящий вода высокий органолептичечкий показатель весь остальной вода субпродукт', 15), ('большой весь вода доп гигиена питание всякий гуманитарий', 8)]"
1085,1047,админ вспомнить забота предложка проходить конкурс известный причина обещать победитель получить свой заслужить подарок невероятный футболка победитель жизнь весь известный свой талант мемология алла смбатян автор мем опх целый пакет неземной благо быстрый приготовление чемпион мнение админовый ян янькова автор мем ненаглядный ещ поздравлять лидер весь участник конкурс очень порадовать свой креативность постараться проводить мероприятие частый очень любим,58,"[('', 0), ('взять футболка', 2)]"
1086,1042,предложка,1,"[('старший курс дожить голубчик', 4)]"
1087,1039,грустный предложка,2,"[('зараза предупредить', 2)]"
1088,1037,жизненный предложка,2,[]
1089,1034,ставить лайк считать сникёрса самый хороший,6,"[('любить глаз красный', 3)]"
1090,1024,предложка,1,[]
1091,1022,немного жиза предложка,3,[]
1092,1019,,0,"[('случиться соколов', 2)]"
1093,1017,,0,"[('дед хасан', 2)]"
1094,1015,предложка,1,[]
1095,1012,записаться сно философия предложко,4,"[('сложный мем иванов', 3)]"
1096,1010,предложка дело прислать лс группа,5,[]
1097,1009,предложка,1,[]
1098,1007,,0,"[('нужный меч взгляд испепелить', 4), ('', 0), ('связать фамилия меч', 3)]"
1099,1006,локальный предложка,2,[]
1100,1003,,0,"[('лойс найти паскахлка', 3)]"
1101,1002,,0,[]
1102,1001,,0,[]
1103,1000,приз первый место очередь опэхо агон,6,[]
1104,997,,0,[]
1105,996,,0,[]
1106,995,,0,[]
1107,984,годнота предложка,2,[]
1108,981,поздравлять великолепный алла смбатян победа конкурс огромный список твой отработка отрыв мем опх выбиться конкуренция занять первый место опрос закрывать конец неделя проведа м торжественный награждение вс самый интересный ещ впереди голос подсчитать победитель объявить админ снова прид тся ч делать напоминать основный конкурс вручение приз админский симпатия ч м подробный объявить поздний,53,"[('смбатян алла победитель провокационный конкурс обязать сообщничество некий рашид гандаровой коия находчивый ум сгенерировать подпись весь проголосовать большой', 18), ('сообщничество', 1)]"
1109,978,победитель,1,[]
1110,977,,0,[]
1111,976,,0,[]
1112,975,,0,[]
1113,974,,0,[]
1114,973,,0,[]
1115,971,,0,[]
1116,970,,0,"[('ишо', 1)]"
1117,959,рак,1,[]
1118,957,предложка,1,[]
1119,955,предложка,1,[]
1120,954,попросить дружка пирожок встать лекция зассать предложка,7,[]
1121,945,физр бассейн,2,"[('предпочитать', 1)]"
1122,932,,0,"[('должный библиотека фотка', 3), ('туда нужно отправиться масленников снимать паранормальный', 6), ('пхахахи', 1), ('ор выше гора', 3), ('почему весь мечко', 3), ('действительно должный картинка', 3), ('хороший нибыть дерево сходить павильон', 5), ('психотравма весь студент', 3), ('должный картинка этаж деканат', 4)]"
1123,928,,0,[]
1124,926,дама господин настать судный день наш мемологово сегодня начинать голосование хороший работа который продлиться ровно день завершиться полночь победитель торжественно сдеанонный щедро вознагражда н пакет неизвестный пока содержимое погнать,29,[]
1125,916,,0,"[('', 0), ('', 0), ('некроз некроз рознь', 3), ('петровский', 1), ('гумила ва', 2), ('', 0)]"
1126,911,ставить жиза,2,"[('многоэташка вон группа', 3), ('нихуй мета', 2)]"
1127,905,предложка,1,"[('оценка зач тке хотеть', 4), ('чета голос', 2)]"
1128,903,предложка,1,[]
1129,898,предложка,1,"[('любой лекция', 2)]"
1130,896,предложка,1,[]
1131,895,предложка,1,[]
1132,894,предложка,1,[]
1133,887,,0,"[('ля ля качество куратор', 4)]"
1134,885,предложка,1,"[('скидыщь', 1)]"
1135,883,,0,[]
1136,882,хирургический мем,2,"[('приём прингнуть', 2)]"
1137,880,предложка,1,[]
1138,875,предложка,1,"[('бог сергей владимирович ещ первый курс', 6)]"
1139,874,размер иметь значение,3,"[('оперативный клинический хирургия топографический анатомия', 5)]"
1140,869,заниматься семестр ерохин конец приша л проставлять зач предложка,9,"[('', 0), ('спросить вичаслава никлаич', 3)]"
1141,868,,0,[]
1142,865,анон учить опх предложка,4,[]
1143,864,анон понять предложка,3,"[('бан', 1)]"
1144,859,,0,[]
1145,856,предложка,1,[]
1146,855,религиозный предложка,2,"[('', 0), ('', 0)]"
1147,852,попадать парень клуб целоваться пориться бублик танцевать песня азис парень громко спрашивать мочь одолжить микронаушник экзамен музыка замолкать обрываться полуслово обращать внимание шептаться отходить сторона бояться выходить предводитель гей самый гейский розовый шуба голый тело говорить парень идти отсюда пидор грязный,41,[]
1148,851,твой любимый тян предложка,4,"[('админ ждать фул сообщение группа', 5)]"
1149,849,,0,[]
1150,848,,0,[]
1151,845,,0,"[('аудиолекция', 1)]"
1152,844,мечко любить весь предложка,4,[]
1153,841,пересесть игла мужской одобрение сотка предложка,6,[]
1154,835,предложка продолжать бадибэгать,3,[]
1155,829,,0,"[('давать грустный стипендия ничтожный', 4)]"
1156,828,типичный пара физа предложка,4,"[('', 0)]"
1157,826,теневой король мечко нестареющий прямиком предложка,6,"[('селезна ва рука необычно сложённый', 5)]"
1158,824,ида шь мечко предложка,4,[]
1159,820,современный медицина предложка одмена сразу понять мем,7,[]
1160,813,,0,"[('', 0), ('точка попасть', 2)]"
1161,812,предложка,1,[]
1162,809,предложка,1,"[('сложно', 1), ('пара день дойти', 3)]"
1163,804,,0,"[('реж человек час', 3)]"
1164,797,предложка,1,"[('пикчер мочь некроз сдать считать', 5), ('угараета самый понимать преподаватель', 4), ('богиня', 1)]"
1165,793,студент свой билет вопрос бронетанковый войско,6,"[('жиза', 1)]"
1166,789,предложка,1,"[('власть далёкий практика', 3)]"
1167,788,предложка,1,[]
1168,787,друг настать день мочь воплотить жизнь давно запланировать рофляночка рать долго идти цифра пот кровь отработка гигиенический террор тысяча шутка ещ пара неделя назад поверить главный поднимать настроение одмена закидывать предложка свой шедевр поэтому начинать сегодняшний день любой выложить мем подписчик автоматически принимать участие конкурс хороший работа который завыть большой весь сердечко принять участие голосование самый годный мем опрос проводить день память жертва перкуссия аускультация срок завершение ещ нужно подумать победитель получить щедрый подарок администрация ещ приз символический работа который вызвать большой весь симпатия одменовый мем победитель поучаствовать парочка картинка заваляться предложка участвовать,93,"[('скоро ещ пальпация жкт', 4), ('дошик', 1)]"
1169,785,лф,1,"[('пхаххах', 1), ('пуська вид отвечать', 3), ('кек', 1)]"
1170,784,большой физр неделя,3,"[('', 0)]"
1171,779,многочисленный просьба реклама паблось,4,[]
1172,769,,0,"[('реклама заплатить', 2), ('счастливый семпай заметить', 3), ('ярик архив патик', 3)]"
1173,766,годнота предложка,2,"[('лооооооооооол', 1), ('бадибэк', 1), ('мем смешной ситуация страшный', 4)]"
1174,764,,0,[]
1175,761,,0,[]
1176,760,,0,[]
1177,759,,0,"[('хороший попытка александр александрович', 4)]"
1178,753,анон админ любить каминг аут,5,"[('лф знать чей пост', 4)]"
1179,751,,0,"[('', 0), ('', 0), ('', 0)]"
1180,747,месяц отработка собирать деньга курс,5,[]
1181,743,расписать вопрос дизентерия препод сказать билет дифтерия,7,"[('жиза', 1), ('ахахахахахахааа стко', 2), ('почему жизаааааахахах', 2), ('хрень почему шигелами ишерихия', 4), ('хахаххахахахаххыхахвхэахахах', 1)]"
1182,741,,0,[]
1183,738,,0,"[('бжд микро вышка', 3)]"
1184,730,годнота предложка,2,"[('фильтрат фаголизат', 2)]"
1185,729,ещ немного фаголизат предложка,4,"[('господь объяснить несмышлёный второкурсник дерьмо ещё знать нравиться', 8), ('напечатать бесподобный', 2)]"
1186,726,спалиться часами,2,[]
1187,725,,0,[]
1188,724,,0,[]
1189,723,,0,[]
1190,722,,0,[]
1191,720,админский жиза,2,[]
1192,717,счастливый прид тся сдавать микра добромем предложка,7,"[('очень', 1), ('жеска', 1), ('объяснить медик надеяться зародыш', 4)]"
1193,714,спросить насколько готовый микра,4,[]
1194,713,,0,[]
1195,708,весь год учить лф,4,"[('репость простить господь', 3), ('', 0)]"
1196,705,ероха очередной спрашивать новый земля сосновый бора экзамен,8,"[('чувствовать сыч унизить ероха', 4)]"
1197,699,анон дело оценить,3,"[('бутылка маленький', 2), ('должный', 1)]"
1198,696,,0,"[('фенотропить лох нормальный пацан пить глицин', 6)]"
1199,691,полнолуние токсиколог,2,"[('нетерпение ждать мем микра превращение нибыть палка кокк', 8)]"
1200,686,годнота предложка,2,"[('билет военка рыжков', 3), ('хороший переэкзаменовка микра', 3)]"
1201,682,,0,"[('ахахах', 1)]"
1202,681,весь экзамен микра большой мем н м нихуёвый чикс чпоканье,10,[]
1203,680,гугл обмануть годнота предложка,4,[]
1204,678,,0,"[('', 0)]"
1205,672,годнота предложка,2,"[('игнора этаж', 2), ('этаж ника минаж', 3), ('сука сос мыслом', 3)]"
1206,669,мёмный лка добавить стена твой новый год самый вес лым,10,[]
1207,667,примерно выглядеть человек который выучить патфиз,6,"[('выглядеть человек который выучить педиатрия', 5)]"
1208,666,богатырь репостнуть стена точно закрыть закрыть сдать сдать поднять колено колено,11,[]
1209,665,,0,[]
1210,664,,0,"[('', 0)]"
1211,662,весь наш жизнь тест бжд немой запятая указать,8,"[('тооооооненький', 1)]"
1212,661,,0,[]
1213,660,считать деньга который потратить курс,5,[]
1214,659,,0,[]
1215,657,коротко последний новость везде админ сразу понять мем,8,[]
1216,655,годнота предложка,2,[]
1217,653,анон хд,2,[]
1218,650,,0,[]
1219,645,,0,[]
1220,642,,0,[]
1221,640,,0,[]
1222,639,разбирать блок микра,3,"[('узнать существование задача', 3)]"
1223,638,,0,[]
1224,634,каждый пара патфиза,3,[]
1225,633,,0,"[('пояснить понять плиз', 3)]"
1226,630,фонд борьба альцгеймер помочь весь мир сбербанк вебманя яндекс деньга сбербанк фонд память нб сбербанк,15,[]
1227,627,регулярно заходить кафедра биохимия каждый спрашивать проверить микрокр тканевый каждый отвечать спрашивать ответить смысл отвечать препод отвечать неизменный интонация каждый неизменный интонация спрашивать проверить проверить цитохром результат ещё оценка свой узнать ваш работа ещ проверить хотеть посмотреть свой работа извинить ещ проверить микрокр тканевый проверить студент павлов второй месяц говорить свой оценка ваш работа ещё проверить препод знать идеально лицо знать спросить знать ответить ещ жест слово показать каждый знать сценарий бывать вход объяснять нолик стоматолог заходить аудитория подсматривать дверной щель равнодушно объявлять перерыв бер ведомость выходить коридор хотеть нужный оценка жаль общаться препод стоя рядом терпеливо ждать закончить работа проверить занятие сказать результат день отработка скучать стол аудитория толпа народ расталкивать весь знать далёкий пода вид равнодушно бер ведомость свой оценка дождаться мочь вообще нибыть проверить сказать результат очень суровый настоящий мужской противостояние исход который ясный очевидный каждый сторона рассчитывать победа согласный отраб,144,"[('душещипательный история', 2), ('регулярно заходить магазин музыкальный инструмент тульский каждый спрашивать продажа балалайка каждый отвечать спрашивать ответить смысл отвечать продавец отвечать неизменный интонация каждый неизменный интонация спрашивать балалайка балалайка балалайка продажа балалайка торговать балалайка посмотреть балалайка продажа хотеть купить балалайка почём вообще извинить продажа балалайка народный инструмент балалайка нужный заказывать прод м продавец зараза знать идеально лицо знать спросить знать ответить ещ жест слово показать каждый знать сценарий бывать продавец курить вход когдить заходить магазин подсматривать стеклянный дверь равнодушно докуривать выбрасывать бычок возвращаться прилавок хотеть нужный балалайка жаль общаться клиент стоя рядом терпеливо ждать закончить балалайка продажа торговать скучать прилавок магазин расхаживать зала знать далёкий пода вид равнодушно бер журнал балалайка найти мочь вообще продажа бывать бывать торговать очень суровый настоящий мужской противостояние исход который ясный очевидный каждый сторона рассчитывать победа согласный ничья', 130), ('фейк', 1)]"
1228,625,,0,[]
1229,624,ещё немного предложка,3,"[('орига плёс', 2)]"
1230,618,предложка,1,"[('админ', 1)]"
1231,614,,0,"[('голос забыть', 2), ('пуг зайка', 2)]"
1232,612,первый прид начн,3,"[('', 0)]"
1233,610,анамнез жизнь ошибка,3,[]
1234,608,,0,"[('постирония', 1), ('почему годнота набирать лайковый', 4)]"
1235,604,,0,"[('мочь', 1)]"
1236,603,знать спрашивать селезть нка эритроцит разрушить олд,7,"[('мочь подождать пока мемес сделать', 5), ('', 0), ('место', 1)]"
1237,602,,0,[]
1238,601,ставить лук писать лекция слобжа успевать,6,[]
1239,600,,0,[]
1240,593,,0,[]
1241,587,время меняться ютуба ост тся,5,[]
1242,585,,0,"[('жыз', 1)]"
1243,584,,0,[]
1244,582,,0,"[('прошлое', 1)]"
1245,576,олд,1,"[('', 0), ('олд место', 2)]"
1246,575,пытаться избежать отработка опх,4,[]
1247,574,,0,"[('репостнуть друг', 2), ('ет', 1)]"
1248,571,,0,[]
1249,570,,0,[]
1250,568,разминать анал,2,[]
1251,561,,0,[]
1252,560,,0,"[('', 0)]"
1253,559,,0,[]
1254,558,пройти финал свой тупой шутка,5,"[('прош л финал вообще пошутить иметь вид', 7)]"
1255,557,,0,"[('', 0), ('интересный говно мем придумать тупой чел нормальный команда который финал пройти', 11)]"
1256,556,,0,[]
1257,554,,0,"[('ваш кишка сделать коллега пятёрка показать должный заканчиваться операция гартман', 10)]"
1258,548,,0,"[('понимать', 1)]"
1259,545,,0,"[('', 0), ('олд', 1), ('место', 1), ('химический состав фото зашкаливать', 4)]"
1260,544,,0,[]
1261,541,,0,"[('большой перерыв хватить налюбоваться', 4), ('фуууа отвратный еда', 3), ('еее армянин рулить', 3), ('поспорить', 1)]"
1262,540,олдфаг вспомнить,2,[]
1263,539,отвечать слобожанин,2,[]
1264,536,,0,"[('соболев отписываться', 2)]"
1265,535,ненадолго отойти пока повторять час,5,[]
1266,530,,0,"[('сложно помочь', 2), ('рашид хороший препод пропеда', 4), ('даня молчать', 2)]"
1267,529,,0,"[('воспаление типовой процесс', 3)]"
1268,526,физр,1,"[('очень сложный выбор нб пневмония прид тся отрабатывать', 8)]"
1269,521,,0,"[('заплатить лудшоя', 2), ('фиона нравиться слобжа пора пока встретить прошин', 7), ('тиссный', 1)]"
1270,518,,0,[]
1271,515,,0,"[('последний мощев', 2)]"
1272,514,,0,[]
1273,512,,0,[]
1274,511,,0,[]
1275,510,,0,[]
1276,508,говорить бассейн,2,"[('', 0)]"
1277,504,,0,"[('марина стать алкаш', 3)]"
1278,503,,0,[]
1279,501,редкий фото студент сзгма заканчивать решать тест бжд,8,"[('нарзикул мочь обновить банк вопрос', 5)]"
1280,499,,0,[]
1281,498,,0,[]
1282,494,спасательный круг экзамен бх петлить повешение,6,[]
1283,491,,0,[]
1284,490,святой троица говорить приносить удача лайкнуть пост сделать репост точно сдать экзамен детка,13,[]
1285,489,,0,[]
1286,484,,0,[]
1287,467,,0,[]
1288,466,,0,[]
1289,465,,0,[]
1290,463,злоба день,2,[]
1291,461,свет недавний событие,3,"[('конец ч', 2)]"
1292,454,,0,[]
1293,445,,0,[]
1294,437,,0,[]
1295,435,,0,[]
1296,428,,0,[]
1297,426,,0,[]
1298,417,,0,"[('', 0), ('комичность реклама создаваться сч идентичность палочка твикс иметь настоящий трагедия противостояние титан меметичность разный лулзов сражаться место наш сердце который разрываться неугасающий боль осознание должный проиграть', 26)]"
1299,415,,0,[]
1300,414,,0,[]
1301,413,хиломикрон печень дадаля вечный неизвестный восточный мудрец,7,[]
1302,409,,0,"[('зочвьыдслвьыбсдада', 1)]"
1303,399,,0,"[('р', 1)]"
1304,394,нб причина год служба деканат,5,"[('солнышко', 1), ('', 0), ('рашид выглядеть ужасающий пост', 4)]"
1305,388,твой сосед друг забыть шнур комбик,6,"[('ор голосинушка', 2), ('', 0)]"
1306,387,,0,[]
1307,384,ждать дождаться сделать шум рамка усатый баттлый схлестнуться следующий участник корнилов павлович мистер хы хых сзгма непревзойда нный философ знающий весь ницше наизусть данный баттля предстоять сразиться известный усач зверев смочь павлович доказать превосходство философия знать забавно любой случай хы хых звереть знать представитель кафедра нормальный физиология стирать ваш представление идеальный преподаватель рассказать весь случай экзамен завести тетрадь ответ задача рейтингистка получить экзамен записывать ответ взять интернет неправильный отвлечься смочь звереть показать насколько сила н победить бой физиолог лирик узнать баттля выбирать победитель голосование хы хых,86,"[('сердце кровь обливаться самый сложный выбор жизнь', 7), ('слеза', 1)]"
1308,372,,0,"[('жиза пиздос', 2), ('ор', 1)]"
1309,370,,0,"[('красиво', 1)]"
1310,369,,0,[]
1311,364,,0,[]
1312,361,,0,"[('перезагрузка переустановка ос', 3)]"
1313,346,,0,"[('страшно', 1), ('жанна', 1)]"
1314,345,думать сдохнуть живой весь живой мейн хасл мейн рамка прощальный баттлый схлестнуться следующий участник попугач настоящий мессия кафедра морфология человек который ваш покорный слуга получить хорошеееечный экзамен хороший лектор анат шуркус дать битва столкн тся лицо лицо свой близкие друг кругляш выйти смочь завкафедра одолеть выскочка узнать баттля кругляш грозный боец кафедра морфология сохранить бюджет сзгма несколько сотня тысяча мочь миллион рубль лишить стипендия многий перспективный хаслер человек закрывать любой дверь прямо твой нос знать кровообращение плод максимально высокий уровень сегодня единственный человек вселенная бояться смочь побороть страх выйти победитель противостояние ответ узнать ход поединок мейн выбирать победитель голосование хасл мейн,101,[]
1315,340,,0,"[('', 0)]"
1316,338,ехать маршрутка видеть ситуация девчушка год х говорить мама мама бог вс мочь мама ответить мочь вс девочка снова мама бог сыграть басуха мама плакать весь маршрутка бог сыграть басуха,30,[]
1317,336,,0,"[('новый повод депрессия', 3)]"
1318,331,друг выйти свет шедевр который долго ждать дебютный работа будущее тарковский ныне студент режиссура спб ги синий кит даниил евдокимов драма антиутопия деш выя пивас вкусность ожидать кинокартина дать начало целый направление искусство предстать приятный просмотр,36,"[('каждый понять точно прочувствовать крепкий дружба старание парень', 8)]"
1319,319,,0,[]
1320,318,самый время вспомнить классика жизнь,5,[]
1321,317,,0,[]
1322,300,,0,[]
1323,289,найти простор подслушать,3,[]
1324,271,,0,[]
1325,270,,0,[]
1326,269,классика,1,[]
1327,256,,0,"[('', 0)]"
1328,251,,0,[]
1329,249,,0,"[('ахахазазузхазазажахазазазаэахаэаззазахазаазхахахаххаххахахахаххаааххахахаэажаэахаэ', 1), ('нахуй ходить лекция зож', 4), ('шшутка понятный', 2)]"
1330,245,,0,"[('пкципк ыаипа твпмсааоьпавсычс оьсвауфп кртеуоьнка', 5)]"
1331,240,,0,"[('оригинал медленный ладный', 3)]"
1332,237,поднять истмёд машина линия дать талант братан носить халат,9,[]
1333,230,ранний одмем ланил среда среда ещ среда,7,[]
1334,229,лупа пуп решить поступать универ лупа хотеть учиться врач пуп экономист документ перепутать итог лупа получить высокий образование пуп пуп лупа,21,[]
1335,225,,0,[]
1336,223,девушка стоить балкон идти мужчина девушка крикнуть мужчина бояться бояться изнасиловать изнасиловать внизу балкон грудь написать анат,17,"[('азат', 1)]"
1337,221,,0,[]
1338,218,,0,[]
1339,217,,0,[]
1340,215,идти дорога белоснежок дюймовочка билл гейтс белоснежок говорить самый красивый дюймовочка говорить самый маленький билл гейтс говорить самый богатый успешный бизнессмен мир видеть дорога стоить дом правда зайти белоснежок выходить плакать оказываться самый красивый красивый спать красавица зайти дюймовочка выходить плакать самый маленький маленький мальчик пальчик заш л билл гейтс выйти нога топать волос рв кричать бл дь элеонора,59,"[('классик', 1)]"
1341,213,ранний жить среда среда живой м среда далее леннон,9,[]
1342,190,,0,"[('локалмемес', 1), ('наталия глобал', 2), ('подвздошный локать', 2), ('наталия обосновать', 2)]"
1343,182,,0,[]
1344,179,,0,"[('юлчяяяяяять', 1), ('сказать абросимов бляяяяярвоылыоырыоовоырвгыоырвшвойиыивовойочмыыый', 3)]"
1345,162,мнение одменовый мочь совпадать посыл мемас,6,"[('удалять мемас', 2)]"
1346,157,соавторство хороший подвздошный художник,4,"[('', 0)]"
1347,153,,0,[]
1348,148,голосование предыдущий баттл завершить пора выбрать следующий пара баттлый предыдущий битва побеждать марьянович поздравить,14,[]
1349,145,хотеть получить мейн хасл мейн рамка битва титан схлестнуться следующий участник марьянович лектор семестр версия поток студент уходить домой суббота ранний испить напиток бог иметь несколько скиллов который делать поистине крутой баттлер основной английский панча смочь уничтожить оппонент свой рил ток узнать баттля костя главный сексист сзгма профессор подарить множество рофлов мем голубой планета стоить крепкий орешек смочь расколоть забрать вновь титул хороший лектор узнать баттля умр м мейн выбирать победитель голосование хасл мейн,74,"[('бровь костюкевич', 2), ('костюкевич автолуза выкупить панча аглицкий', 5)]"
1350,141,баттл следующий предыдущий баттля победить ор перевес голос данный голосование завершиться,11,[]
1351,139,,0,[]
1352,137,,0,[]
1353,134,ждать дождаться мейн хасл мейн рамка схлестнуться следующий участник опытный препод павильон соколов решить громко заявить второй семестр проблема психика принять вызов баттл соперник подозревать смочь побить рекорд сзгма время окончание баттлый насколько резко неожиданно меняться настроение ход противостояние вопрос дать ответ принципиальный бой ор старый очень препод пава успешный бизнес вумный построить свой империя контрохи баттл шанс поломать жизнь многий студент мечко смочь ор набрать голос преодолеть порог вхождение узнать баттля мейн выбирать победитель голосование хасл мейн,78,"[('кр физа маленький носить', 4), ('отдать голос', 2), ('ор преодолеть порог голос поздравлять', 5)]"
1354,129,решать судьба человечество,3,[]
1355,126,,0,"[('', 0), ('', 0)]"
1356,124,одмена решить поделиться некоторый источник свой вдохновение,7,[]
1357,113,,0,[]
1358,112,,0,[]
1359,110,,0,[]
1360,109,,0,"[('', 0)]"
1361,102,,0,[]
1362,92,,0,[]
1363,90,,0,"[('ахи актуальненький', 2), ('егор заниматься', 2), ('егор хороший', 2), ('ор', 1), ('орслжмсчвсстдлма', 1)]"
1364,88,идти пятый день ноябрь бриться мочь,6,"[('жизненно', 1)]"
1365,87,,0,[]
1366,70,,0,[]
1367,66,,0,"[('', 0)]"
1368,56,,0,"[('бог слеза', 2), ('егор жостко', 2)]"
1369,53,первый точно знать,3,[]
1370,50,аттеншн вчера осматривать свой кожа мёд осмотр мечко обнаружить странный пятно нибыть знать насколько серь зно стоить обращаться онкология мочь мёд сестра брать кровь заразить большой опасность убедительный просьба осмотреть распространить пост больший число человек важно спасти чей жизнь,39,[]
1371,44,основать реальный событие,3,[]
1372,37,собираться препарировать лягушка,3,[]
1373,36,,0,[]
1374,33,сократ год н,3,[]
1375,32,,0,[]
1376,28,свет недавний событие,3,[]
1377,20,,0,[]
1378,16,максимилиан робеспьер,2,[]
1379,12,,0,"[('перезалив', 1)]"
1380,10,,0,[]
1381,9,гиппократ,1,[]
1382,2,,0,[]
